-9.359335154294967651e-02,9.266988635063171387e-01,-9.115067869424819946e-02,-4.548746161162853241e-03,1.462434232234954834e-01,-4.506737366318702698e-02,1.624990999698638916e-01,7.137657701969146729e-02,7.250307798385620117e-01,5.464669466018676758e-01,-1.201223850250244141e+00,-5.312002301216125488e-01,2.175361514091491699e-01,1.652825623750686646e-01,1.907314807176589966e-01,5.197073817253112793e-01,-1.946935951709747314e-01,-4.099945724010467529e-01,7.419293522834777832e-01,-8.530130386352539062e-01,-1.483873929828405380e-02,-2.755464315414428711e-01,-3.493039608001708984e-01,-1.768689453601837158e-01,3.733233511447906494e-01,-1.526233702898025513e-01,1.831850409507751465e-01,-7.137808799743652344e-01,7.854701876640319824e-01,-3.206819295883178711e-01
-4.258273541927337646e-01,1.007121443748474121e+00,1.253548711538314819e-01,8.178589940071105957e-01,9.397903084754943848e-01,-6.804898977279663086e-01,-3.704559803009033203e-01,-1.684992611408233643e-01,-3.414703309535980225e-01,5.784119963645935059e-01,1.421776860952377319e-01,9.925733804702758789e-01,-7.702906131744384766e-01,1.136388063430786133e+00,-7.939821481704711914e-01,5.590542554855346680e-01,7.173321247100830078e-01,5.478565692901611328e-01,1.773687452077865601e-01,-4.598554372787475586e-01,4.394017755985260010e-01,-1.264123916625976562e-01,2.413912862539291382e-01,-5.526025593280792236e-02,2.363397330045700073e-01,-7.723917365074157715e-01,3.234181180596351624e-02,3.132798969745635986e-01,-4.605314731597900391e-01,6.907076239585876465e-01
8.877647519111633301e-01,1.338987052440643311e-01,-2.799243330955505371e-01,5.795963406562805176e-01,3.730976879596710205e-01,2.507702410221099854e-01,2.135285921394824982e-02,-8.364385962486267090e-01,5.250467061996459961e-01,7.955837249755859375e-01,-7.185850739479064941e-01,9.509521722793579102e-02,8.944834768772125244e-02,3.187962993979454041e-02,6.723317503929138184e-01,-7.029023170471191406e-01,1.174735054373741150e-01,-8.503273129463195801e-02,-6.751288473606109619e-02,1.020671248435974121e+00,-1.332069048658013344e-03,2.739636600017547607e-01,-2.264647185802459717e-01,-9.720112681388854980e-01,-5.850564837455749512e-01,-6.048067808151245117e-01,-9.821549057960510254e-01,-9.484022259712219238e-01,1.018391489982604980e+00,2.163301855325698853e-01
9.755279421806335449e-01,5.959191322326660156e-01,1.322510540485382080e-01,6.863522529602050781e-01,5.250667333602905273e-01,1.001226902008056641e+00,8.442973345518112183e-02,-1.890903413295745850e-01,3.483522534370422363e-01,-5.029435753822326660e-01,4.551458954811096191e-01,1.626872420310974121e-01,-8.271910250186920166e-02,1.173925161361694336e+00,-7.426497340202331543e-01,-8.069064021110534668e-01,4.274537563323974609e-01,-2.917880713939666748e-01,3.748030662536621094e-01,-2.330853641033172607e-01,9.972427785396575928e-02,3.789411485195159912e-01,-9.061085581779479980e-01,-4.848054051399230957e-01,-6.878926157951354980e-01,-5.416974425315856934e-01,9.947718679904937744e-02,4.056896865367889404e-01,4.492850601673126221e-01,-3.547208905220031738e-01
-2.880508303642272949e-01,8.545925617218017578e-01,-3.236900269985198975e-01,-5.350335240364074707e-01,7.882786989212036133e-01,4.923479855060577393e-01,6.662669777870178223e-01,-9.952653646469116211e-01,4.692169427871704102e-01,9.681592583656311035e-01,-9.860106706619262695e-01,-7.119480371475219727e-01,-3.639237880706787109e-01,3.245284259319305420e-01,-4.828820377588272095e-02,9.933525919914245605e-01,2.583163231611251831e-02,3.390664756298065186e-01,4.746591448783874512e-01,-2.839703559875488281e-01,-3.012148141860961914e-01,-6.456016898155212402e-01,4.165686666965484619e-01,-7.241952419281005859e-01,2.054525315761566162e-01,-2.146267145872116089e-02,-5.904490351676940918e-01,-5.257577896118164062e-01,4.009163975715637207e-01,2.702625393867492676e-01
-6.635311245918273926e-01,-2.425645142793655396e-01,-1.139178156852722168e+00,4.887343049049377441e-01,-6.253650784492492676e-01,-4.675565958023071289e-01,-4.715675413608551025e-01,6.699874997138977051e-01,-4.321772456169128418e-01,5.618044734001159668e-01,-1.192261576652526855e+00,-8.662477880716323853e-02,4.114515483379364014e-01,8.388590812683105469e-01,8.274574875831604004e-01,1.153977274894714355e+00,-7.992070317268371582e-01,-1.004222869873046875e+00,-1.278237849473953247e-01,3.933166265487670898e-01,4.472632706165313721e-01,1.113880991935729980e+00,-2.207006812095642090e-01,-1.194133281707763672e+00,3.806096911430358887e-01,4.034486040472984314e-02,-9.481655359268188477e-01,-6.487881541252136230e-01,-9.112608432769775391e-01,3.632938265800476074e-01
8.533942699432373047e-01,9.510756134986877441e-01,6.402360796928405762e-01,6.379703879356384277e-01,-2.944823801517486572e-01,-7.012255787849426270e-01,6.594775319099426270e-01,4.598817527294158936e-01,-6.351891160011291504e-01,-4.799899831414222717e-02,4.929167777299880981e-02,8.480809330940246582e-01,-3.853344321250915527e-01,-6.075693964958190918e-01,-3.439528346061706543e-01,-4.171179533004760742e-01,-2.340694963932037354e-01,4.122312664985656738e-01,5.005275607109069824e-01,-4.652936160564422607e-01,-8.836725354194641113e-01,-1.202739477157592773e-01,7.305411100387573242e-01,-4.267752766609191895e-01,7.263027429580688477e-01,1.514116823673248291e-01,-9.004700183868408203e-02,-5.652629733085632324e-01,5.379275679588317871e-01,4.028164446353912354e-01
-1.142624616622924805e+00,-3.028843998908996582e-01,-1.781534701585769653e-01,-5.079198256134986877e-02,5.864732265472412109e-01,9.882342219352722168e-01,5.104801654815673828e-01,-3.862447738647460938e-01,1.404895782470703125e+00,-3.968160152435302734e-01,7.291985154151916504e-01,2.536110281944274902e-01,6.327640414237976074e-01,8.994616270065307617e-01,3.333535492420196533e-01,2.307116836309432983e-01,-6.037648916244506836e-01,1.025095701217651367e+00,9.609491229057312012e-01,-1.462966203689575195e-01,2.394214421510696411e-01,1.670497357845306396e-01,8.743842244148254395e-01,-8.516977429389953613e-01,4.234871268272399902e-01,5.906890034675598145e-01,-8.164811134338378906e-01,3.753249347209930420e-02,2.272872030735015869e-01,-2.404995560646057129e-01
-7.458338886499404907e-02,-2.169725485146045685e-02,-3.207747936248779297e-01,-5.162243247032165527e-01,-7.183322906494140625e-01,3.457889258861541748e-01,1.697430461645126343e-01,-5.482655763626098633e-01,1.539630815386772156e-03,8.860989212989807129e-01,-9.001509100198745728e-02,1.495954841375350952e-01,2.216782271862030029e-01,6.991536617279052734e-01,4.955556690692901611e-01,-1.484733074903488159e-04,-3.105217218399047852e-01,-6.812074780464172363e-01,9.401302933692932129e-01,2.441476732492446899e-01,-6.827251315116882324e-01,8.529015779495239258e-01,4.072642028331756592e-01,-8.902150988578796387e-01,-4.809114336967468262e-01,-5.153342485427856445e-01,-5.614628195762634277e-01,-1.624853760004043579e-01,-7.036732435226440430e-01,3.482610881328582764e-01
-2.244679778814315796e-01,7.967458963394165039e-01,-8.800556063652038574e-01,2.128677070140838623e-01,-3.075505793094635010e-01,7.790334820747375488e-01,-7.552053313702344894e-03,1.442302912473678589e-01,2.599446475505828857e-01,8.834176063537597656e-01,-1.243534088134765625e+00,2.146068960428237915e-01,4.527124762535095215e-01,6.765004247426986694e-02,-3.907042443752288818e-01,9.089712500572204590e-01,7.468221187591552734e-01,-5.380275249481201172e-01,5.965712666511535645e-01,-4.433996081352233887e-01,-1.008353233337402344e+00,4.259790293872356415e-04,2.710539698600769043e-01,3.251848518848419189e-01,-7.470345497131347656e-01,2.621571719646453857e-01,-4.477511346340179443e-01,1.113006621599197388e-01,5.517405867576599121e-01,2.035080045461654663e-01
-1.407138854265213013e-01,-8.975907228887081146e-03,-2.577321231365203857e-01,-2.641874849796295166e-01,6.207026839256286621e-01,-9.608121216297149658e-02,-3.535489439964294434e-01,-5.279635787010192871e-01,4.269412755966186523e-01,1.158033370971679688e+00,-1.509779095649719238e-01,-3.371979296207427979e-01,-5.190774202346801758e-01,8.679403066635131836e-01,6.536126732826232910e-01,-2.524997293949127197e-01,1.676466345787048340e+00,-9.964769482612609863e-01,4.636764228343963623e-01,3.849982023239135742e-01,1.285620927810668945e+00,1.133366227149963379e-01,-1.015935301780700684e+00,-5.507836341857910156e-01,-5.282752681523561478e-03,1.091180086135864258e+00,5.348119735717773438e-01,7.678154110908508301e-01,1.373881697654724121e-01,1.740542054176330566e+00
-2.263966053724288940e-01,-5.213633775711059570e-01,-1.006609201431274414e-01,5.792744457721710205e-02,1.020926237106323242e+00,-1.333748549222946167e-01,-8.056212663650512695e-01,1.635660082101821899e-01,1.254833042621612549e-01,7.762811779975891113e-01,1.423689424991607666e-01,-8.809373974800109863e-01,3.444728255271911621e-01,3.053631186485290527e-01,1.943459957838058472e-01,-1.414617598056793213e-01,4.463349580764770508e-01,-8.552993535995483398e-01,5.450966954231262207e-01,2.181666940450668335e-01,8.968239277601242065e-02,2.123941928148269653e-01,-4.396621584892272949e-01,2.128216773271560669e-01,3.713532984256744385e-01,-4.989333152770996094e-01,2.112184017896652222e-01,7.421784996986389160e-01,2.582773268222808838e-01,9.371088743209838867e-01
4.273554980754852295e-01,6.417160630226135254e-01,-8.354227542877197266e-01,-8.531979322433471680e-01,-6.494570970535278320e-01,5.950940251350402832e-01,-9.231655597686767578e-01,-5.608727335929870605e-01,-1.580234616994857788e-01,-2.830222547054290771e-01,-3.549837768077850342e-01,-9.128786623477935791e-02,-9.864820837974548340e-01,8.792067170143127441e-01,-1.096578001976013184e+00,5.739274024963378906e-01,-6.515949368476867676e-01,-7.127749323844909668e-01,1.093737334012985229e-01,9.197705984115600586e-01,-3.002553880214691162e-01,2.176357358694076538e-01,7.448800802230834961e-01,2.295563668012619019e-01,-3.406246304512023926e-01,-3.702590167522430420e-01,8.643996119499206543e-01,2.586534917354583740e-01,1.258891940116882324e+00,6.144999861717224121e-01
