6.503807902336120605e-01,1.549068242311477661e-01,-8.439821600914001465e-01,3.981874287128448486e-01,1.607440412044525146e-01,2.782649397850036621e-01,-6.401774883270263672e-01,-7.525398731231689453e-01,-1.778261512517929077e-01,-2.103547751903533936e-02,-6.278498172760009766e-01,-4.201772809028625488e-01,6.723219156265258789e-01,-7.476478219032287598e-01,-3.354167640209197998e-01,-5.431662797927856445e-01,8.238153457641601562e-01,-8.268460631370544434e-02,8.764420747756958008e-01,-9.597250819206237793e-02,-4.417118728160858154e-01,-7.829455733299255371e-01,8.847881555557250977e-01,-5.247730016708374023e-01,-9.086768627166748047e-01,-3.862623274326324463e-01,1.903945356607437134e-01,3.893038332462310791e-01,-1.283058896660804749e-02,-8.807020783424377441e-01
4.468512535095214844e-01,-1.666438579559326172e-01,-8.097139596939086914e-01,-1.841208934783935547e-01,8.204153776168823242e-01,-8.218418359756469727e-01,6.719067096710205078e-01,6.708846092224121094e-01,-3.242421150207519531e-02,9.004890918731689453e-02,1.907911300659179688e-01,-6.453163623809814453e-01,-1.776533126831054688e-01,-1.932675838470458984e-01,7.626700401306152344e-02,8.179425001144409180e-01,-5.768769979476928711e-01,5.389826297760009766e-01,6.127614974975585938e-01,-8.027449846267700195e-01,1.915534734725952148e-01,-5.140891075134277344e-01,8.094168901443481445e-01,-8.643945455551147461e-01,-7.980028390884399414e-01,-9.184894561767578125e-01,7.931770086288452148e-01,9.929776191711425781e-02,4.111050367355346680e-01,-9.530676603317260742e-01
-5.674827098846435547e-01,4.088544845581054688e-01,-6.338880062103271484e-01,-1.044553518295288086e-01,7.988992929458618164e-01,2.006609439849853516e-01,2.914518117904663086e-01,-3.480870723724365234e-01,5.732461214065551758e-01,6.762814521789550781e-02,-1.244938373565673828e-02,7.843819856643676758e-01,9.002395868301391602e-01,-6.976029872894287109e-01,-2.281734943389892578e-01,4.004077911376953125e-01,-7.037987709045410156e-01,-5.890036821365356445e-01,-1.304404735565185547e-01,-5.827418565750122070e-01,-1.899315118789672852e-01,-6.316759586334228516e-01,-4.910775423049926758e-01,6.506568193435668945e-01,4.696420431137084961e-01,-7.781590223312377930e-01,2.092647552490234375e-02,6.638724803924560547e-01,9.441239833831787109e-01,-9.827799797058105469e-01
-8.171138763427734375e-01,-3.658738434314727783e-01,8.690880537033081055e-01,5.466571450233459473e-01,-5.952538847923278809e-01,8.628498315811157227e-01,4.621429145336151123e-01,-4.165202379226684570e-01,-1.874066442251205444e-01,-5.126932263374328613e-01,7.236385941505432129e-01,4.265999794006347656e-01,-4.802949130535125732e-01,-2.918622493743896484e-01,6.082332134246826172e-01,-1.500532925128936768e-01,7.727576494216918945e-01,8.880055546760559082e-01,-4.823187589645385742e-01,6.565259099006652832e-01,9.392341375350952148e-01,-5.685629844665527344e-01,8.852145671844482422e-01,1.078804135322570801e+00,9.845708012580871582e-01,1.006775498390197754e+00,1.559660285711288452e-01,5.708070993423461914e-01,-1.155608370900154114e-01,-3.558276295661926270e-01
1.136008501052856445e-01,-8.335471153259277344e-01,-7.150532007217407227e-01,-4.600487947463989258e-01,9.227421283721923828e-01,-6.211925745010375977e-01,7.677698135375976562e-01,-6.613352298736572266e-01,-8.867559432983398438e-01,4.866874217987060547e-02,-3.472007513046264648e-01,-5.831485986709594727e-01,6.993405818939208984e-01,-8.675630092620849609e-01,7.996364831924438477e-01,6.699832677841186523e-01,2.418086528778076172e-01,-6.684440374374389648e-01,3.265545368194580078e-01,6.154340505599975586e-01,1.088159084320068359e-01,-3.863419294357299805e-01,5.694985389709472656e-02,1.528131961822509766e-01,-2.663570642471313477e-01,9.235059022903442383e-01,6.908719539642333984e-01,-6.246079206466674805e-01,1.190353631973266602e-01,2.051676511764526367e-01
9.621080160140991211e-01,-1.346611976623535156e-02,6.888720989227294922e-01,3.474898338317871094e-01,1.133697032928466797e-01,-4.379445314407348633e-01,-4.460701942443847656e-01,1.602548360824584961e-01,-3.860853910446166992e-01,3.840278387069702148e-01,-9.213680028915405273e-01,-6.220453977584838867e-01,-4.508306980133056641e-01,4.788048267364501953e-01,1.580328941345214844e-01,1.948809623718261719e-02,-6.359536647796630859e-01,-3.153718709945678711e-01,-5.194655656814575195e-01,-9.036785364151000977e-01,-4.431307315826416016e-02,-5.009889602661132812e-02,1.727770566940307617e-01,-2.557893991470336914e-01,1.735960245132446289e-01,9.165465831756591797e-01,-7.809163331985473633e-01,-9.584662914276123047e-01,-6.002790927886962891e-01,7.509423494338989258e-01
3.629327416419982910e-01,2.170665413141250610e-01,-4.577787965536117554e-02,4.766591265797615051e-02,-2.160816788673400879e-01,-6.386840939521789551e-01,2.785451114177703857e-01,-8.889340758323669434e-01,5.075202584266662598e-01,-5.898131132125854492e-01,9.083443880081176758e-02,9.365438669919967651e-02,7.966675162315368652e-01,6.691016554832458496e-01,1.068539321422576904e-01,-7.182803750038146973e-01,2.954585552215576172e-01,8.547329902648925781e-01,-8.722465038299560547e-01,7.355243563652038574e-01,3.147226870059967041e-01,4.614981114864349365e-01,8.571810126304626465e-01,7.010496854782104492e-01,-8.171104192733764648e-01,-2.195871919393539429e-01,5.451037548482418060e-03,7.670027017593383789e-01,2.258315980434417725e-01,-8.896538019180297852e-01
-4.536103308200836182e-01,7.740380167961120605e-01,-3.676757216453552246e-01,9.512875080108642578e-01,3.707167208194732666e-01,-9.185561537742614746e-01,5.266036987304687500e-01,5.180394053459167480e-01,5.087414979934692383e-01,9.054337739944458008e-01,2.373393028974533081e-01,-8.175594210624694824e-01,-6.687885522842407227e-02,-5.100554823875427246e-01,-2.891175746917724609e-01,-8.011271357536315918e-01,8.136729598045349121e-01,1.444273740053176880e-01,2.597862482070922852e-01,-3.525266647338867188e-01,-1.390419453382492065e-01,-6.473857760429382324e-01,7.157697081565856934e-01,3.751442432403564453e-01,-3.892340958118438721e-01,-5.844696760177612305e-01,-6.857202947139739990e-02,-4.647476077079772949e-01,3.413685262203216553e-01,6.714444756507873535e-01
-4.859351217746734619e-01,7.730094790458679199e-01,-6.779711842536926270e-01,-9.921076893806457520e-01,-4.667512476444244385e-01,9.144974350929260254e-01,8.914464712142944336e-01,2.822408676147460938e-01,-7.880771160125732422e-01,1.547215133905410767e-01,-5.292941629886627197e-02,-4.605238437652587891e-01,-1.327242851257324219e-01,-1.473313271999359131e-01,-3.265943229198455811e-01,-7.908011078834533691e-01,-4.672624170780181885e-01,-3.664305210113525391e-01,9.003102183341979980e-01,-1.904425323009490967e-01,4.055862128734588623e-01,6.214836835861206055e-01,-6.914386153221130371e-01,1.762910187244415283e-01,-7.964940667152404785e-01,-6.172862648963928223e-01,5.024958848953247070e-01,-2.226135432720184326e-01,1.936939656734466553e-01,4.920664429664611816e-02
-7.466600537300109863e-01,-4.152915254235267639e-02,-3.327623009681701660e-01,9.248796105384826660e-01,-1.677749902009963989e-01,-8.166143894195556641e-01,-8.473898768424987793e-01,-1.801576837897300720e-02,-5.565917864441871643e-02,-5.636530518531799316e-01,8.606739044189453125e-01,1.025530338287353516e+00,1.025659590959548950e-02,-6.181035637855529785e-01,4.052426815032958984e-01,7.503272294998168945e-01,-2.295764535665512085e-01,1.189393326640129089e-01,5.198730230331420898e-01,-2.479532659053802490e-01,4.007349908351898193e-01,-2.063947618007659912e-01,8.051969408988952637e-01,4.979029297828674316e-01,-5.883083343505859375e-01,-8.764570951461791992e-01,6.936655640602111816e-01,9.520770311355590820e-01,-1.395610254257917404e-02,7.098410725593566895e-01
7.016950845718383789e-01,-1.664341539144515991e-01,-1.508744060993194580e-01,-9.920924305915832520e-01,-3.336675167083740234e-01,-3.704622685909271240e-01,7.023430466651916504e-01,-4.129073023796081543e-01,-8.399292230606079102e-01,-5.336460471153259277e-01,2.653664946556091309e-01,9.535326808691024780e-02,-2.876149713993072510e-01,-7.038762569427490234e-01,7.577612996101379395e-01,-3.040796816349029541e-01,4.342868626117706299e-01,1.564885079860687256e-01,9.229484796524047852e-01,-3.163605630397796631e-01,6.635727882385253906e-01,1.341584920883178711e-01,4.024846851825714111e-01,-6.842845678329467773e-01,5.078039169311523438e-01,-1.141721289604902267e-02,-3.735760450363159180e-01,-9.452020525932312012e-01,-2.811119258403778076e-01,-6.334305405616760254e-01
-3.566936552524566650e-01,8.822128176689147949e-02,4.242549538612365723e-01,3.889206051826477051e-01,-3.935411870479583740e-01,-8.076439499855041504e-01,-2.209051698446273804e-02,3.102753758430480957e-01,-5.891421437263488770e-01,-8.502802848815917969e-01,-3.636339306831359863e-01,-1.574243158102035522e-01,-4.014015793800354004e-01,2.516208589076995850e-02,-2.875917553901672363e-01,-5.967435836791992188e-01,-3.234445154666900635e-01,-8.610758781433105469e-01,-1.868444085121154785e-01,7.652548551559448242e-01,6.770532131195068359e-01,-8.399987816810607910e-01,7.219545841217041016e-01,1.644548773765563965e-01,3.783455193042755127e-01,-4.747800827026367188e-01,3.384948074817657471e-01,1.143875643610954285e-01,-3.271821439266204834e-01,5.342874526977539062e-01
6.834909915924072266e-01,9.033830165863037109e-01,-2.222617864608764648e-01,3.809033632278442383e-01,-2.272429466247558594e-01,-5.590678453445434570e-01,2.930215597152709961e-01,-1.595214605331420898e-01,-1.373126506805419922e-01,-2.338469028472900391e-02,-1.009578704833984375e-01,9.654735326766967773e-01,5.387700796127319336e-01,-9.324229955673217773e-01,4.035980701446533203e-01,6.143020391464233398e-01,4.612419605255126953e-01,8.964955806732177734e-01,-9.381786584854125977e-01,-3.261308670043945312e-01,6.833626031875610352e-01,6.032098531723022461e-01,9.726090431213378906e-01,-8.495354652404785156e-01,-2.787674665451049805e-01,-5.417727231979370117e-01,-8.876621723175048828e-01,1.178123950958251953e-01,-2.097823619842529297e-01,7.810909748077392578e-01
-6.198018789291381836e-01,3.433147966861724854e-01,1.136612534523010254e+00,6.217703223228454590e-01,9.627299010753631592e-02,4.730830490589141846e-01,-3.461648225784301758e-01,-8.952514529228210449e-01,-3.780288398265838623e-01,-1.217769458889961243e-01,1.813883185386657715e-01,5.819945931434631348e-01,-3.103246390819549561e-01,8.124341964721679688e-01,4.491137862205505371e-01,-8.129357546567916870e-02,-1.279213875532150269e-01,2.171757519245147705e-01,3.849023580551147461e-01,6.836188435554504395e-01,-7.143019139766693115e-02,-8.525537252426147461e-01,9.816278219223022461e-01,-3.101400732994079590e-01,6.312101483345031738e-01,-9.818926453590393066e-03,6.846303492784500122e-02,9.235521554946899414e-01,1.926024556159973145e-01,-6.977909207344055176e-01
-8.331674337387084961e-01,-2.227096557617187500e-01,9.132767915725708008e-01,4.591208696365356445e-01,-5.422898530960083008e-01,-6.309187412261962891e-02,-8.428585529327392578e-02,8.133220672607421875e-01,2.089134454727172852e-01,4.476695060729980469e-01,-9.847253561019897461e-01,-6.273558139801025391e-01,9.560707807540893555e-01,-4.057264328002929688e-02,9.496703147888183594e-01,4.996328353881835938e-01,4.943773746490478516e-01,1.260155439376831055e-01,-5.112828016281127930e-01,-9.644049406051635742e-01,9.375733137130737305e-01,2.070143222808837891e-01,5.081599950790405273e-01,-4.122018814086914062e-01,-6.404489278793334961e-01,9.117959737777709961e-01,1.091878414154052734e-01,-2.077714204788208008e-01,1.397948265075683594e-01,7.814826965332031250e-01
-6.338459253311157227e-01,6.341885328292846680e-01,5.247611999511718750e-01,6.189339160919189453e-01,-6.094480752944946289e-01,1.464102268218994141e-01,-5.839937925338745117e-01,-5.830653905868530273e-01,-1.631336212158203125e-01,2.845771312713623047e-01,-2.708748579025268555e-01,4.687933921813964844e-01,-1.649979352951049805e-01,3.288023471832275391e-01,-6.925882101058959961e-01,3.764989376068115234e-01,-4.904127120971679688e-02,2.634799480438232422e-01,-4.183111190795898438e-01,9.519871473312377930e-01,2.259824275970458984e-01,-2.337837219238281250e-02,9.284747838973999023e-01,-8.163579702377319336e-01,1.540009975433349609e-01,3.071259260177612305e-01,6.132975816726684570e-01,-7.955437898635864258e-01,-9.429873228073120117e-01,9.604959487915039062e-01
-2.830973863601684570e-01,-4.063978195190429688e-01,9.319883584976196289e-01,6.211044788360595703e-01,8.376343250274658203e-01,-8.358155488967895508e-01,-6.300588846206665039e-01,2.350288629531860352e-01,-7.264590263366699219e-01,6.885060071945190430e-01,9.570094347000122070e-01,7.480641603469848633e-01,1.342320442199707031e-01,7.570784091949462891e-01,-8.734433650970458984e-01,-7.960417270660400391e-01,5.693658590316772461e-01,1.202462911605834961e-01,-6.018818616867065430e-01,-3.740572929382324219e-01,5.953552722930908203e-01,2.716600894927978516e-01,-7.109426259994506836e-01,-5.610724687576293945e-01,-3.405517339706420898e-01,-9.961283206939697266e-02,-8.761192560195922852e-01,-7.027494907379150391e-01,9.452717304229736328e-01,1.225554943084716797e-01
-9.091042280197143555e-01,-9.939527511596679688e-01,7.748702764511108398e-01,5.800150632858276367e-01,7.959665060043334961e-01,1.324365139007568359e-01,4.666304588317871094e-02,6.922119855880737305e-01,-2.454571723937988281e-01,-5.636512041091918945e-01,-9.862532615661621094e-01,7.274088859558105469e-01,3.495945930480957031e-01,-7.871644496917724609e-01,-7.839184999465942383e-01,-2.619439363479614258e-01,-3.554329872131347656e-01,-9.100012779235839844e-01,4.231361150741577148e-01,-7.962726354598999023e-01,2.346038818359375000e-01,3.902744054794311523e-01,-7.348878383636474609e-01,9.804157018661499023e-01,-2.093415260314941406e-01,-9.374327659606933594e-01,-2.601803541183471680e-01,-5.855517387390136719e-01,-3.536428213119506836e-01,6.781816482543945312e-01
-3.838825225830078125e-02,-4.625923633575439453e-01,-8.907142877578735352e-01,-6.260474920272827148e-01,5.722408294677734375e-01,5.873355865478515625e-01,6.055839061737060547e-01,9.876383543014526367e-01,5.732680559158325195e-01,-2.858655452728271484e-01,3.526955842971801758e-01,-1.921412944793701172e-01,6.854403018951416016e-02,1.573438644409179688e-01,8.399468660354614258e-01,-4.345389604568481445e-01,2.065420150756835938e-01,-9.932328462600708008e-01,-2.706707715988159180e-01,9.388327598571777344e-03,4.134560823440551758e-01,7.075977325439453125e-02,-9.308776855468750000e-01,7.693672180175781250e-01,-8.446277379989624023e-01,-7.708779573440551758e-01,-8.487155437469482422e-01,2.766748666763305664e-01,-2.801165580749511719e-01,9.388377666473388672e-01
1.061284542083740234e-01,8.555690050125122070e-01,-3.085682392120361328e-01,8.631584644317626953e-01,-7.721424102783203125e-01,-1.339675188064575195e-01,-3.180164098739624023e-01,4.943687915802001953e-01,-2.993130683898925781e-01,-4.403960704803466797e-01,-6.075855493545532227e-01,-1.310664415359497070e-01,-6.946721076965332031e-01,7.689250707626342773e-01,-7.864776849746704102e-01,8.398534059524536133e-01,-6.540272235870361328e-01,8.184536695480346680e-01,6.937353610992431641e-01,-8.328104019165039062e-01,2.841969728469848633e-01,4.773390293121337891e-01,4.426401853561401367e-01,-9.639106988906860352e-01,-7.712137699127197266e-02,-1.052467823028564453e-01,2.540233135223388672e-01,-3.326450586318969727e-01,3.847409486770629883e-01,-9.172531366348266602e-01
8.047233819961547852e-01,6.970368623733520508e-01,-3.064614534378051758e-01,-2.205567359924316406e-01,-9.803606271743774414e-01,7.441351413726806641e-01,7.204413414001464844e-03,3.129761219024658203e-01,-2.704119682312011719e-01,-3.208059072494506836e-01,4.778866767883300781e-01,-3.939763307571411133e-01,3.247082233428955078e-02,-1.516927480697631836e-01,5.412472486495971680e-01,4.359331130981445312e-01,6.184315681457519531e-02,7.662620544433593750e-01,-2.089903354644775391e-01,5.340731143951416016e-02,2.651797533035278320e-01,8.298552036285400391e-02,4.490351676940917969e-01,9.802736043930053711e-01,3.861761093139648438e-01,-7.035136222839355469e-03,-2.722679376602172852e-01,-3.479845523834228516e-01,-6.018052101135253906e-01,-8.102607727050781250e-02
9.752076864242553711e-01,1.528625488281250000e-01,7.451097965240478516e-01,4.411143064498901367e-01,4.828768968582153320e-01,-9.306213855743408203e-01,-9.828541278839111328e-01,9.978348016738891602e-01,9.972636699676513672e-01,9.645477533340454102e-01,9.885060787200927734e-01,5.055673122406005859e-01,2.937459945678710938e-02,-2.020349502563476562e-01,-6.338218450546264648e-01,2.185198068618774414e-01,-6.473826169967651367e-01,1.310582160949707031e-01,7.105180025100708008e-01,-2.121595144271850586e-01,2.663877010345458984e-01,1.744413375854492188e-02,6.819605827331542969e-02,-9.118378162384033203e-02,6.626222133636474609e-01,3.087010383605957031e-01,-5.549691915512084961e-01,-1.525292396545410156e-01,-1.875287294387817383e-01,5.953356027603149414e-01
3.731154650449752808e-02,-1.069690212607383728e-01,-9.439191222190856934e-01,3.627987802028656006e-01,5.141265317797660828e-02,-3.446657955646514893e-01,-3.348082304000854492e-01,-5.253046751022338867e-01,9.336078166961669922e-01,-3.801864683628082275e-01,5.549808740615844727e-01,-5.480582714080810547e-01,-4.590405225753784180e-01,-3.771038949489593506e-01,-8.287496566772460938e-01,-3.439370989799499512e-01,-2.933544665575027466e-02,3.105873763561248779e-01,1.631354838609695435e-01,-9.050473570823669434e-02,-7.752475142478942871e-01,2.512355446815490723e-01,-7.996582984924316406e-01,6.660588383674621582e-01,8.245023488998413086e-01,-9.552720189094543457e-02,2.005365490913391113e-01,4.904350340366363525e-01,7.001382708549499512e-01,6.070028543472290039e-01
9.022929668426513672e-01,-8.756096363067626953e-01,-9.440004825592041016e-02,9.957509040832519531e-01,-3.728314638137817383e-01,3.931740522384643555e-01,3.640516996383666992e-01,7.880429029464721680e-01,2.830029726028442383e-01,-2.437709569931030273e-01,-1.216621398925781250e-01,-6.102715730667114258e-01,-1.744641065597534180e-01,3.552269935607910156e-01,-6.830853223800659180e-01,-1.608843803405761719e-01,-9.392290115356445312e-01,3.983582258224487305e-01,7.047152519226074219e-02,-7.490963935852050781e-01,-9.721612930297851562e-02,-5.259249210357666016e-01,-9.957331418991088867e-01,-5.215252637863159180e-01,-6.946536302566528320e-01,2.156194448471069336e-01,-8.710416555404663086e-01,6.302767992019653320e-01,-6.347905397415161133e-01,3.932377099990844727e-01
9.119982719421386719e-01,2.004479169845581055e-01,-6.663036346435546875e-01,-4.341006278991699219e-02,-4.219893217086791992e-01,8.504475355148315430e-01,1.116987466812133789e-01,-5.933039188385009766e-01,-1.849182844161987305e-01,-3.862186670303344727e-01,-6.864562034606933594e-01,-2.017062902450561523e-01,3.135515451431274414e-01,-1.590019464492797852e-01,9.070328474044799805e-01,-4.041123390197753906e-02,-9.695506095886230469e-02,-5.377411842346191406e-03,-8.635425567626953125e-02,5.077680349349975586e-01,1.570543050765991211e-01,9.318652153015136719e-01,9.045259952545166016e-01,-6.341694593429565430e-01,7.988357543945312500e-01,-7.303055524826049805e-01,8.898000717163085938e-01,4.559583663940429688e-01,-8.900738954544067383e-01,-5.006301403045654297e-02
-6.755826473236083984e-01,-7.114728540182113647e-02,1.043262600898742676e+00,-1.701075136661529541e-01,9.310576319694519043e-01,6.517907977104187012e-01,-1.357392817735671997e-01,-2.901575267314910889e-01,-8.348490297794342041e-02,8.991420269012451172e-01,-6.094036102294921875e-01,-1.111703157424926758e+00,-3.475707769393920898e-02,1.830831915140151978e-01,8.471100330352783203e-01,-6.590093374252319336e-01,5.667045712471008301e-03,-2.250460535287857056e-01,-6.058925986289978027e-01,8.180348277091979980e-01,-5.736555457115173340e-01,-3.092850446701049805e-01,-8.254933953285217285e-01,6.277000904083251953e-01,6.253030300140380859e-01,2.422291040420532227e-01,1.009833097457885742e+00,-3.229523897171020508e-01,-7.021877169609069824e-01,2.362886369228363037e-01
2.244639396667480469e-01,1.952652931213378906e-01,-3.564578294754028320e-01,-3.311790227890014648e-01,-9.212119579315185547e-01,4.004455804824829102e-01,-3.074074983596801758e-01,8.496268987655639648e-01,4.583957195281982422e-01,2.644240856170654297e-01,8.733056783676147461e-01,-8.193845748901367188e-01,2.411220073699951172e-01,-6.048053503036499023e-01,-3.571776151657104492e-01,6.797279119491577148e-01,8.980515003204345703e-01,9.762117862701416016e-01,6.142278909683227539e-01,-2.602802515029907227e-01,-5.671167373657226562e-01,6.962100267410278320e-01,1.817774772644042969e-01,-4.549763202667236328e-01,-2.619422674179077148e-01,-7.802513837814331055e-01,-6.142160892486572266e-01,1.075540781021118164e-01,-4.990239143371582031e-01,-2.164274454116821289e-01
8.739717006683349609e-01,-8.322533369064331055e-01,-6.438381075859069824e-01,9.058104157447814941e-01,6.735909581184387207e-01,-2.956917285919189453e-01,-3.724101185798645020e-01,-7.437324523925781250e-01,-2.633514106273651123e-01,-2.964547872543334961e-01,8.027868270874023438e-01,-3.474943339824676514e-01,-3.811355531215667725e-01,3.680580258369445801e-01,6.742313504219055176e-01,3.955681324005126953e-01,-5.571904182434082031e-01,5.545228123664855957e-01,-1.594216227531433105e-01,2.986752688884735107e-01,6.672255396842956543e-01,6.369999647140502930e-01,-6.190495491027832031e-01,-1.026655435562133789e+00,-6.792061924934387207e-01,4.924627542495727539e-01,-3.421550691127777100e-01,1.834023743867874146e-02,-5.786980986595153809e-01,2.080439925193786621e-01
-3.471965789794921875e-01,-5.336024761199951172e-01,-9.185736179351806641e-01,-8.747470378875732422e-01,-4.425982236862182617e-01,7.921332120895385742e-01,-2.231951951980590820e-01,2.661750316619873047e-01,-6.651010513305664062e-01,5.835410356521606445e-01,-6.352640390396118164e-01,1.373202800750732422e-01,-9.347808361053466797e-01,-4.435678720474243164e-01,1.855349540710449219e-02,1.439069509506225586e-01,-5.972754955291748047e-01,-4.810841083526611328e-01,-5.620545148849487305e-01,3.282355070114135742e-01,-7.184458971023559570e-01,2.379870414733886719e-01,-1.139091253280639648e-01,8.264125585556030273e-01,-5.430769920349121094e-02,-2.965822219848632812e-01,-8.478829860687255859e-01,5.101968050003051758e-01,-4.859089851379394531e-01,9.632756710052490234e-01
9.419288635253906250e-01,-2.313245534896850586e-01,-5.583314299583435059e-01,4.077166318893432617e-01,4.449245333671569824e-01,-9.453076124191284180e-01,-2.044624090194702148e-02,-9.947338104248046875e-01,-9.454310536384582520e-01,1.775545030832290649e-01,-4.392490088939666748e-01,-9.889253973960876465e-01,-8.745512366294860840e-01,-5.793483257293701172e-01,-3.752018809318542480e-01,-7.488361597061157227e-01,-4.801610410213470459e-01,7.729630470275878906e-01,6.896134614944458008e-01,-8.428546786308288574e-01,-4.246660768985748291e-01,3.320325911045074463e-01,5.745785236358642578e-01,9.673620462417602539e-01,1.430819779634475708e-01,3.003008067607879639e-01,4.288847446441650391e-01,-7.060344815254211426e-01,7.195497304201126099e-02,6.711670756340026855e-01
7.691093087196350098e-01,-6.890932321548461914e-01,-6.547768712043762207e-01,-3.761753439903259277e-01,2.886855304241180420e-01,-1.139097139239311218e-01,-4.876725375652313232e-01,1.943970322608947754e-01,5.658350586891174316e-01,2.101099491119384766e-02,1.627678051590919495e-02,9.356058835983276367e-01,-5.139215588569641113e-01,7.171113491058349609e-01,8.787017464637756348e-01,2.609460651874542236e-01,-4.395188093185424805e-01,2.471030652523040771e-01,-2.219733223319053650e-02,6.029751896858215332e-01,-9.299114942550659180e-01,-4.867775738239288330e-01,1.911010295152664185e-01,9.008187055587768555e-01,3.421326875686645508e-01,-4.952665567398071289e-01,3.794132769107818604e-01,-2.948860824108123779e-01,-2.682323455810546875e-01,-6.685690581798553467e-02
-7.770329713821411133e-01,-1.395675837993621826e-01,4.930111467838287354e-01,-4.951394200325012207e-01,9.618851542472839355e-01,-8.460047841072082520e-01,1.054457575082778931e-01,8.098866939544677734e-01,-6.745863556861877441e-01,-5.332944393157958984e-01,-7.329263538122177124e-02,-2.710340023040771484e-01,-2.529994547367095947e-01,3.923256099224090576e-01,-7.872997522354125977e-01,4.385592937469482422e-01,8.519470691680908203e-01,-8.251515626907348633e-01,1.959643959999084473e-01,7.222286462783813477e-01,4.159595370292663574e-01,2.217400968074798584e-01,-4.633513689041137695e-01,3.168790936470031738e-01,4.167236983776092529e-01,1.044104993343353271e-02,-4.402427375316619873e-01,8.612985014915466309e-01,8.865162730216979980e-01,-5.566682219505310059e-01
6.255489587783813477e-01,-4.447939395904541016e-01,-2.241133451461791992e-01,2.523736953735351562e-01,-1.362776756286621094e-02,6.218332052230834961e-01,-6.368786096572875977e-01,4.788789749145507812e-01,4.008231163024902344e-01,4.732884168624877930e-01,-2.928164005279541016e-01,-6.195271015167236328e-01,-4.154716730117797852e-01,-8.545386791229248047e-01,1.467083692550659180e-01,3.347076177597045898e-01,3.828467130661010742e-01,-4.390745162963867188e-01,-5.032994747161865234e-01,-5.630378723144531250e-01,-7.083561420440673828e-01,-1.137284040451049805e-01,1.383807659149169922e-01,-2.785581350326538086e-01,-4.527583122253417969e-01,-8.803133964538574219e-01,-8.093258142471313477e-01,5.184376239776611328e-02,1.539608240127563477e-01,-1.276063919067382812e-01
5.955562591552734375e-01,9.374803900718688965e-01,9.840252995491027832e-02,7.801703214645385742e-01,-9.298505187034606934e-01,-8.671786189079284668e-01,-9.683127999305725098e-01,1.232478171586990356e-01,-6.321818232536315918e-01,-6.235370039939880371e-02,2.740031480789184570e-01,3.132441043853759766e-01,-5.153642892837524414e-01,-6.442452222108840942e-02,-7.515937685966491699e-01,-9.625118970870971680e-01,-7.207294106483459473e-01,8.261165618896484375e-01,-3.058640956878662109e-01,6.313436031341552734e-01,-5.695554018020629883e-01,5.480102896690368652e-01,-9.587497115135192871e-01,3.054753541946411133e-01,4.711363911628723145e-01,-4.342360198497772217e-01,-3.544988632202148438e-01,8.102820515632629395e-01,2.479983568191528320e-01,7.945780158042907715e-01
8.443772196769714355e-01,4.426471590995788574e-01,2.919864058494567871e-01,-1.388323754072189331e-01,2.119878083467483521e-01,-8.215193152427673340e-01,8.697555065155029297e-01,3.588732779026031494e-01,9.982733130455017090e-01,3.051889836788177490e-01,-6.802220940589904785e-01,9.532007575035095215e-01,3.151291310787200928e-01,2.540386021137237549e-01,-1.098086591809988022e-02,5.655755400657653809e-01,5.346933603286743164e-01,8.575009107589721680e-01,2.609189152717590332e-01,8.753933310508728027e-01,-8.010063320398330688e-02,-7.137063145637512207e-01,-9.970276802778244019e-02,-1.994264423847198486e-01,-9.919667840003967285e-01,-6.899920701980590820e-01,6.797521114349365234e-01,8.837478756904602051e-01,1.242204904556274414e-01,-5.920637249946594238e-01
2.178454548120498657e-01,5.549673438072204590e-01,-6.654115021228790283e-02,-7.701183557510375977e-01,6.611924767494201660e-01,2.845844626426696777e-01,8.513705134391784668e-01,7.753785252571105957e-01,-1.472853124141693115e-01,5.421813130378723145e-01,-7.733735442161560059e-01,4.375911504030227661e-02,-2.141543775796890259e-01,-7.915821075439453125e-01,1.506113447248935699e-03,-8.687894940376281738e-01,-5.085315108299255371e-01,-8.927994370460510254e-01,4.798891246318817139e-01,9.117800593376159668e-01,5.217213034629821777e-01,5.060585141181945801e-01,-8.982090950012207031e-01,8.366127014160156250e-01,4.155217707157135010e-01,5.080204010009765625e-01,-9.258253574371337891e-01,-3.832945823669433594e-01,1.211347877979278564e-01,-4.903298020362854004e-01
7.199492454528808594e-01,9.843592643737792969e-01,1.760926246643066406e-01,-2.352695465087890625e-01,6.555511951446533203e-01,7.906893491744995117e-01,5.112506151199340820e-01,-6.960161924362182617e-01,-7.519402503967285156e-01,-9.051640033721923828e-01,-2.808722257614135742e-01,-6.215842962265014648e-01,5.291116237640380859e-02,7.246861457824707031e-01,1.043498516082763672e-02,5.465662479400634766e-01,-1.001018285751342773e-01,-7.543146610260009766e-02,8.181812763214111328e-01,4.405853748321533203e-01,2.285013198852539062e-01,3.040705919265747070e-01,4.889594316482543945e-01,5.212632417678833008e-01,-4.474424123764038086e-01,-1.614788770675659180e-01,9.010142087936401367e-01,-6.691925525665283203e-01,-3.591198921203613281e-01,-5.302356481552124023e-01
