2.085845321416854858e-01,-8.883565068244934082e-01,-2.919659614562988281e-01,-5.014485716819763184e-01,-3.388190269470214844e-01,4.788181781768798828e-01,-5.219322443008422852e-01,-9.478053450584411621e-02,2.884294092655181885e-01,-8.903522491455078125e-01,-4.157411158084869385e-01,3.313929587602615356e-02,7.584692239761352539e-01,-3.543707132339477539e-01,9.686952233314514160e-01,-7.461678385734558105e-01,-1.014975681900978088e-01,4.156114459037780762e-01,-9.709003567695617676e-02,8.060666918754577637e-01,-4.093698263168334961e-01,-8.812935352325439453e-01,8.275811672210693359e-01,-6.153817772865295410e-01,9.658219814300537109e-01,-6.838805675506591797e-01,5.296854376792907715e-01,6.779241561889648438e-01,9.353822469711303711e-01,7.863971590995788574e-01
-3.862851858139038086e-01,5.705391168594360352e-01,7.788011431694030762e-01,-8.011144399642944336e-02,2.102542296051979065e-02,-9.389914274215698242e-01,7.359868884086608887e-01,-4.288989901542663574e-01,-3.809698820114135742e-01,-7.929758429527282715e-01,-3.177116215229034424e-01,-5.632121562957763672e-01,8.864827156066894531e-01,-3.752622604370117188e-01,-1.155704110860824585e-01,-1.652164906263351440e-01,-6.805692911148071289e-01,-2.366951704025268555e-01,-4.257121980190277100e-01,-4.697406291961669922e-01,9.750195741653442383e-01,9.056305885314941406e-01,6.937821507453918457e-01,-7.419938594102859497e-02,-6.065190955996513367e-02,-7.428197860717773438e-01,-1.614348441362380981e-01,-2.364252954721450806e-01,-3.054431676864624023e-01,-6.919255852699279785e-02
-2.698241770267486572e-01,-5.243784785270690918e-01,8.677920103073120117e-01,3.869817554950714111e-01,5.667447447776794434e-01,7.827153205871582031e-01,-8.729305863380432129e-01,8.803813457489013672e-01,4.809630811214447021e-01,-3.618709146976470947e-01,6.475893855094909668e-01,5.191100239753723145e-01,-8.717637062072753906e-01,-4.800166189670562744e-01,-9.266408681869506836e-01,1.845882833003997803e-01,-2.635470926761627197e-01,-7.000256180763244629e-01,2.003834247589111328e-01,-8.443250656127929688e-01,-7.859043478965759277e-01,2.553940713405609131e-01,-4.788213968276977539e-02,9.454776644706726074e-01,7.412923574447631836e-01,-9.811695814132690430e-01,-5.436366051435470581e-02,-5.980797410011291504e-01,-5.863676667213439941e-01,4.046544134616851807e-01
5.521274209022521973e-01,5.384460091590881348e-02,-1.862022578716278076e-01,2.280647456645965576e-01,7.181633114814758301e-01,-7.376654148101806641e-01,-4.396977424621582031e-01,-4.035233706235885620e-02,2.135086357593536377e-01,8.917146921157836914e-01,4.360849261283874512e-01,6.900180578231811523e-01,7.491138577461242676e-01,9.538033008575439453e-01,4.542220532894134521e-01,-3.171092569828033447e-01,-1.755031496286392212e-01,-4.814439713954925537e-01,9.083763360977172852e-01,-2.420285195112228394e-01,-4.707888960838317871e-01,1.064209360629320145e-02,-6.721395254135131836e-01,6.554105877876281738e-02,-4.217749834060668945e-01,-4.866063296794891357e-01,9.487777948379516602e-01,-2.279943525791168213e-01,9.427828788757324219e-01,8.215051889419555664e-01
-4.524344205856323242e-01,4.813345372676849365e-01,4.569835364818572998e-01,8.520582318305969238e-01,-3.099418282508850098e-01,6.661718487739562988e-01,-9.677197933197021484e-01,9.890625476837158203e-01,4.500122964382171631e-01,-6.296048760414123535e-01,7.409002780914306641e-01,-5.418877005577087402e-01,1.090005040168762207e-01,-4.013929069042205811e-01,-2.403656989336013794e-01,-8.456175327301025391e-01,-8.858675956726074219e-01,-9.810307025909423828e-01,-5.489448308944702148e-01,-1.356206387281417847e-01,9.181447029113769531e-01,7.014353275299072266e-01,-6.380332112312316895e-01,2.569761574268341064e-01,7.712352871894836426e-01,-6.597387790679931641e-01,8.231402635574340820e-01,7.783598899841308594e-01,5.702098608016967773e-01,-5.358323454856872559e-03
-4.265472292900085449e-01,-5.250322818756103516e-01,5.272322297096252441e-01,-1.430457234382629395e-01,-5.074361562728881836e-01,-5.630892515182495117e-01,-6.821402907371520996e-01,-5.913848280906677246e-01,2.135534286499023438e-01,-7.270822525024414062e-01,7.751504182815551758e-01,-7.841348648071289062e-01,-6.122370958328247070e-01,8.780521750450134277e-01,6.942642331123352051e-01,-6.403858661651611328e-01,3.471457064151763916e-01,-5.296179056167602539e-01,5.886800885200500488e-01,5.963914394378662109e-01,7.473389506340026855e-01,5.658371448516845703e-01,-4.791590869426727295e-01,-9.027638435363769531e-01,-7.375443577766418457e-01,1.956717818975448608e-01,3.279400765895843506e-01,9.092890620231628418e-01,-2.035899758338928223e-01,8.675051331520080566e-01
-8.525443077087402344e-01,-1.323700100183486938e-01,6.742340326309204102e-01,-9.679862260818481445e-01,-7.668763995170593262e-01,8.819278478622436523e-01,-3.961904942989349365e-01,6.447712779045104980e-01,-4.031430184841156006e-01,-1.236568018794059753e-01,-8.059793114662170410e-01,9.853528738021850586e-01,-6.252282261848449707e-01,-8.508683443069458008e-01,-9.934727549552917480e-01,6.856589317321777344e-01,-6.025239825248718262e-01,-3.431169986724853516e-01,-9.502099752426147461e-01,-4.276725053787231445e-01,1.955567598342895508e-01,-6.121434569358825684e-01,7.085046768188476562e-01,-9.596152305603027344e-01,8.401229381561279297e-01,4.082629978656768799e-01,-1.642576605081558228e-01,-3.115915954113006592e-01,4.577605128288269043e-01,-2.422396242618560791e-01
8.053820133209228516e-01,-8.262574672698974609e-02,-7.805403470993041992e-01,2.071908712387084961e-01,-5.800125598907470703e-01,4.057729244232177734e-01,-4.633951187133789062e-01,8.955059051513671875e-01,-2.340239286422729492e-01,1.280336380004882812e-01,-2.586237192153930664e-01,-4.657363891601562500e-01,7.344604730606079102e-01,8.512446880340576172e-01,4.517894983291625977e-01,8.155028820037841797e-01,1.505177021026611328e-01,-1.084808111190795898e-01,-7.633794546127319336e-01,-5.896188020706176758e-01,-8.201138973236083984e-01,7.147495746612548828e-01,-7.461742162704467773e-01,-7.829568386077880859e-01,-2.941226959228515625e-01,2.724474668502807617e-01,4.920339584350585938e-02,2.148466110229492188e-01,-4.512494802474975586e-01,8.135920763015747070e-01
-6.234982609748840332e-01,-4.882732033729553223e-01,5.003010854125022888e-02,4.871923923492431641e-01,-4.698488712310791016e-01,3.811047077178955078e-01,-7.701976224780082703e-03,1.630559116601943970e-01,-7.671612501144409180e-01,-8.197909593582153320e-01,9.469229578971862793e-01,-4.116763472557067871e-01,-2.814872860908508301e-01,6.341976523399353027e-01,9.017660617828369141e-01,-5.791963338851928711e-01,-9.498043358325958252e-02,4.601457417011260986e-01,-1.113318875432014465e-01,3.640797734260559082e-01,8.868381977081298828e-01,-8.879847526550292969e-01,-9.086544513702392578e-01,8.569185137748718262e-01,-8.756336569786071777e-02,5.138978362083435059e-01,-1.974460035562515259e-01,-4.829222261905670166e-01,-4.390357136726379395e-01,-1.650792658329010010e-01
5.148590207099914551e-01,2.603140473365783691e-01,5.417974591255187988e-01,6.252864599227905273e-01,1.862145960330963135e-01,-9.995881319046020508e-01,-4.358197748661041260e-01,-4.408324360847473145e-01,8.254365324974060059e-01,2.690685391426086426e-01,8.779538795351982117e-03,-1.275790929794311523e-01,7.272255420684814453e-01,4.508918151259422302e-02,-8.308362960815429688e-01,6.927327513694763184e-01,-8.171881437301635742e-01,8.708469867706298828e-01,-2.985430061817169189e-01,-2.608556449413299561e-01,4.872883856296539307e-01,-6.712302565574645996e-01,-1.511168181896209717e-01,-8.957374840974807739e-03,-1.826795190572738647e-01,3.036833107471466064e-01,4.989233016967773438e-01,5.186312794685363770e-01,-3.232036530971527100e-01,-2.280103564262390137e-01
-7.711565494537353516e-01,7.591799497604370117e-01,-9.106954336166381836e-01,-8.557208776473999023e-01,7.512900047004222870e-04,4.268422126770019531e-01,-5.281158089637756348e-01,-4.743964672088623047e-01,-9.281283020973205566e-01,-5.248911678791046143e-02,5.078808665275573730e-01,3.956643640995025635e-01,-1.237660795450210571e-01,-8.284310698509216309e-01,2.537578046321868896e-01,-7.153115868568420410e-01,7.115284800529479980e-01,7.592229843139648438e-01,8.744742870330810547e-01,5.732451081275939941e-01,9.546169638633728027e-01,-7.278515696525573730e-01,4.852570891380310059e-01,-2.197074890136718750e-01,3.520075976848602295e-01,9.650074243545532227e-01,-1.021366357803344727e+00,-2.921564318239688873e-02,8.015445470809936523e-01,-2.267552912235260010e-01
-8.672991394996643066e-01,-8.693760633468627930e-02,1.005739688873291016e+00,4.786235690116882324e-01,-8.731539249420166016e-01,-4.325440824031829834e-01,2.260309457778930664e-01,8.765038847923278809e-02,-5.218000411987304688e-01,3.283070623874664307e-01,6.939295679330825806e-02,-4.803096354007720947e-01,1.990612149238586426e-01,2.693662941455841064e-01,-1.104004755616188049e-01,-7.261427044868469238e-01,-4.215461313724517822e-01,8.920212388038635254e-01,1.638633199036121368e-02,-5.802220106124877930e-01,9.887763857841491699e-01,-6.646952033042907715e-01,-7.563575506210327148e-01,-3.108308315277099609e-01,3.140550851821899414e-01,7.403679490089416504e-01,-3.012595772743225098e-01,5.724425315856933594e-01,-6.143874526023864746e-01,-4.472643435001373291e-01
-6.899006962776184082e-01,4.031530320644378662e-01,-7.001319527626037598e-01,6.425421237945556641e-01,5.170682668685913086e-01,5.927534103393554688e-01,2.931988537311553955e-01,2.842021286487579346e-01,-1.134461984038352966e-01,-7.946914434432983398e-01,6.441903710365295410e-01,-6.246629357337951660e-01,-6.674543023109436035e-01,9.563608169555664062e-01,2.644744515419006348e-01,-5.838831067085266113e-01,-3.681917190551757812e-01,-3.209221661090850830e-01,6.009215116500854492e-01,-6.985133290290832520e-01,-9.784116744995117188e-01,-6.319985985755920410e-01,-2.646343410015106201e-01,-8.304554820060729980e-01,-1.689172536134719849e-01,-7.369112968444824219e-02,-6.657510399818420410e-01,6.732807755470275879e-01,-9.935598969459533691e-01,2.260714620351791382e-01
-7.718427181243896484e-01,-1.371462196111679077e-01,-1.398220062255859375e-01,8.399586677551269531e-01,9.531533718109130859e-02,1.640237122774124146e-01,-6.138122677803039551e-01,9.748277664184570312e-01,-4.124698340892791748e-01,-7.557945698499679565e-02,2.773537337779998779e-01,9.419807791709899902e-01,-7.738792896270751953e-02,-4.449748098850250244e-01,-6.269508600234985352e-01,-2.893590033054351807e-01,-7.502822577953338623e-02,-3.760557472705841064e-01,-4.486209452152252197e-01,-3.365606367588043213e-01,-3.075725436210632324e-01,-4.690928459167480469e-01,1.968637853860855103e-01,-6.930545568466186523e-01,-4.581571519374847412e-01,-2.394460290670394897e-01,3.779716789722442627e-01,-2.393425852060317993e-01,3.787665367126464844e-01,-3.342716395854949951e-01
-7.146996259689331055e-01,-7.991859912872314453e-01,9.264394044876098633e-01,-8.384471535682678223e-01,-8.538940548896789551e-01,4.707822799682617188e-01,-3.186224699020385742e-01,1.678878813982009888e-01,7.257238775491714478e-02,-6.547763347625732422e-01,7.657270878553390503e-02,-7.169277966022491455e-02,-4.715616255998611450e-02,-8.848610520362854004e-01,8.244918584823608398e-01,-5.118570327758789062e-01,2.691201567649841309e-01,1.065304726362228394e-01,5.649657845497131348e-01,5.586754083633422852e-01,-5.133069753646850586e-01,3.411271795630455017e-02,4.952780008316040039e-01,9.416490793228149414e-01,3.482047319412231445e-01,-1.382377445697784424e-01,8.778033256530761719e-01,-2.805510461330413818e-01,-6.893047094345092773e-01,9.174968004226684570e-01
6.704777479171752930e-02,9.602167606353759766e-01,8.830599188804626465e-01,-6.133258342742919922e-01,1.786828041076660156e-01,3.219220340251922607e-01,9.304913878440856934e-01,-8.507971763610839844e-01,-7.775284349918365479e-02,2.243223637342453003e-01,1.030676603317260742e+00,5.831508040428161621e-01,7.635189294815063477e-01,6.780421137809753418e-01,6.445526480674743652e-01,-1.443687975406646729e-01,4.338128566741943359e-01,2.257708907127380371e-01,-7.073513865470886230e-01,-8.888260126113891602e-01,6.992628574371337891e-01,7.333408594131469727e-01,-7.941049933433532715e-01,3.838742375373840332e-01,8.525223731994628906e-01,-2.027056515216827393e-01,-5.582400560379028320e-01,3.957870900630950928e-01,1.646254360675811768e-01,-3.553222417831420898e-01
-9.084500074386596680e-01,-2.565598189830780029e-01,6.397056579589843750e-01,1.128759309649467468e-01,-9.080321788787841797e-01,-7.703636884689331055e-01,7.087125778198242188e-01,3.310166597366333008e-01,-9.501081705093383789e-01,-6.259269714355468750e-01,1.546656489372253418e-01,8.496083617210388184e-01,-3.697029948234558105e-01,-5.986257195472717285e-01,5.552504062652587891e-01,-9.448612332344055176e-01,-2.238619923591613770e-01,-3.129402175545692444e-02,-8.050245642662048340e-01,-7.628175616264343262e-01,4.110786318778991699e-01,-9.908517003059387207e-01,5.149100422859191895e-01,6.820015907287597656e-01,4.613201692700386047e-02,1.589267104864120483e-01,8.619014620780944824e-01,8.023644089698791504e-01,5.086551308631896973e-01,2.190027087926864624e-01
-5.671394467353820801e-01,7.721856832504272461e-01,3.634601458907127380e-02,-6.594821810722351074e-01,-4.029045999050140381e-01,-3.880230486392974854e-01,1.021386623382568359e+00,-4.293970167636871338e-01,8.362486958503723145e-01,-7.587141990661621094e-01,7.867416143417358398e-01,1.061103194952011108e-01,-4.440382421016693115e-01,8.295840024948120117e-01,-5.834804773330688477e-01,-2.995484471321105957e-01,-2.673290669918060303e-01,-1.368892788887023926e-01,-5.923096463084220886e-02,8.183599114418029785e-01,-2.231328040361404419e-01,-7.244876027107238770e-01,4.335741102695465088e-01,6.513321399688720703e-01,8.830295205116271973e-01,-9.721958637237548828e-01,9.914966225624084473e-01,-9.526014328002929688e-01,8.760462403297424316e-01,-9.231989383697509766e-01
6.418454051017761230e-01,-4.961148649454116821e-02,-7.029664516448974609e-02,-9.043689370155334473e-01,5.672828853130340576e-02,8.207023739814758301e-01,-9.312065839767456055e-01,-9.101393222808837891e-01,-9.627069532871246338e-02,4.516371786594390869e-01,-1.013895630836486816e+00,7.607708573341369629e-01,-6.558644026517868042e-02,-2.507641538977622986e-02,-2.153465002775192261e-01,2.227110862731933594e-01,4.073968231678009033e-01,-3.595404326915740967e-02,-3.783645331859588623e-01,8.540145754814147949e-01,8.069096803665161133e-01,9.076494574546813965e-01,8.741903901100158691e-01,-3.765482604503631592e-01,-3.176101148128509521e-01,-1.541330665349960327e-01,3.407844305038452148e-01,1.330675631761550903e-01,-5.408210158348083496e-01,-9.161676168441772461e-01
-4.453814923763275146e-01,-8.719137310981750488e-01,-9.670764207839965820e-02,-8.478611111640930176e-01,-4.156998172402381897e-02,8.189357519149780273e-01,-7.335194349288940430e-01,4.359347820281982422e-01,8.030845969915390015e-02,-8.243793845176696777e-01,-4.044981896877288818e-01,-8.925158381462097168e-01,2.143009006977081299e-01,2.255701273679733276e-01,-8.888020515441894531e-01,-6.830075383186340332e-01,7.614708542823791504e-01,6.345062255859375000e-01,2.040722221136093140e-01,-2.835991978645324707e-01,-3.808264061808586121e-02,6.049779653549194336e-01,8.865212798118591309e-01,-8.375777602195739746e-01,-4.173749387264251709e-01,6.392648220062255859e-01,-7.724733352661132812e-01,-7.027996778488159180e-01,9.444522857666015625e-01,2.940142154693603516e-01
4.254527091979980469e-01,4.211676120758056641e-01,-2.702154517173767090e-01,-4.911791384220123291e-01,4.713391065597534180e-01,1.398979723453521729e-01,3.113999068737030029e-01,-8.385522365570068359e-01,-1.575938016176223755e-01,1.394358724355697632e-01,4.954959750175476074e-01,-4.788896441459655762e-01,-4.113566279411315918e-01,-3.275885581970214844e-01,-3.695873320102691650e-01,-2.780035734176635742e-01,5.585890412330627441e-01,-9.697256684303283691e-01,-8.487370014190673828e-01,-1.603795886039733887e-01,5.742031931877136230e-01,6.616566777229309082e-01,-3.526017069816589355e-01,-6.460583806037902832e-01,7.759606838226318359e-01,1.709053516387939453e-01,-2.641495764255523682e-01,3.944785296916961670e-01,8.508641123771667480e-01,-3.640033900737762451e-01
5.649247169494628906e-01,-4.159631729125976562e-01,-6.091945171356201172e-01,7.527767419815063477e-01,-8.572803735733032227e-01,8.321954011917114258e-01,-6.411876678466796875e-01,6.913316249847412109e-02,1.464333534240722656e-01,-7.391445636749267578e-01,3.179757595062255859e-01,8.937239646911621094e-03,3.650689125061035156e-02,7.205827236175537109e-01,1.097767353057861328e-01,6.662614345550537109e-01,-6.683949232101440430e-01,5.902742147445678711e-01,-5.075490474700927734e-02,-3.675371408462524414e-01,-8.476690053939819336e-01,-1.402493715286254883e-01,-2.277040481567382812e-01,-8.593626022338867188e-01,5.399310588836669922e-02,4.755544662475585938e-02,-7.287310361862182617e-01,5.554631948471069336e-01,1.510474681854248047e-01,-7.801138162612915039e-01
3.528245389461517334e-01,7.703269124031066895e-01,7.861281633377075195e-01,2.397191673517227173e-01,-8.504021763801574707e-01,-7.892423272132873535e-01,-3.389802277088165283e-01,2.201459854841232300e-01,-3.482464551925659180e-01,5.631223917007446289e-01,-8.534737229347229004e-01,3.957065045833587646e-01,-5.498936399817466736e-02,2.337306290864944458e-01,3.258600085973739624e-02,9.077953100204467773e-01,-1.351531893014907837e-01,-9.252692461013793945e-01,1.003734707832336426e+00,-7.946576476097106934e-01,7.570445537567138672e-01,-3.372523188591003418e-01,-4.251332879066467285e-01,9.240817427635192871e-01,5.007475018501281738e-01,4.907149076461791992e-01,-4.386135041713714600e-01,6.063969135284423828e-01,7.971968054771423340e-01,-5.733323693275451660e-01
3.143974542617797852e-01,-8.181870579719543457e-01,2.460300028324127197e-01,1.606092154979705811e-01,-3.473745882511138916e-01,-2.580241262912750244e-01,-2.829609513282775879e-01,-7.357373237609863281e-01,-5.575845241546630859e-01,-9.860615730285644531e-01,5.925717949867248535e-01,7.925224900245666504e-01,-2.408577799797058105e-01,7.679687142372131348e-01,-6.877005696296691895e-01,1.833013296127319336e-01,-6.811417937278747559e-01,-1.994668245315551758e-01,8.920311927795410156e-01,-2.170754820108413696e-01,-5.681741833686828613e-01,-3.815000355243682861e-01,-8.991799950599670410e-01,-8.152841925621032715e-01,-6.149917840957641602e-01,-7.750583887100219727e-01,-2.773500680923461914e-01,9.898278117179870605e-01,-5.455316901206970215e-01,1.419360786676406860e-01
-8.177879452705383301e-01,-5.756154060363769531e-01,4.496306777000427246e-01,-4.418518543243408203e-01,-3.606659471988677979e-01,3.276894688606262207e-01,-5.236355066299438477e-01,8.859112858772277832e-01,1.472532153129577637e-01,-2.346145510673522949e-01,6.052691340446472168e-01,-8.733059763908386230e-01,-3.309392035007476807e-01,-4.629673063755035400e-01,-3.091677650809288025e-02,-3.460755646228790283e-01,-1.321639865636825562e-01,-5.173467993736267090e-01,-2.254507243633270264e-01,2.055339366197586060e-01,-2.403317093849182129e-01,6.178724765777587891e-01,5.038508772850036621e-01,-9.047208726406097412e-02,-4.461466521024703979e-02,3.236595988273620605e-01,4.915612041950225830e-01,9.337868541479110718e-02,-1.439649239182472229e-02,4.885688424110412598e-01
-5.178278088569641113e-01,-4.996362030506134033e-01,-4.081488847732543945e-01,-9.305020570755004883e-01,-8.398554325103759766e-01,-4.756593704223632812e-01,-1.381179243326187134e-01,-8.610839396715164185e-02,-2.561933994293212891e-01,2.701943218708038330e-01,-9.059128165245056152e-02,-1.397639662027359009e-01,-5.427474975585937500e-01,-4.941630065441131592e-01,4.053689539432525635e-01,5.500285625457763672e-01,5.357058644294738770e-01,7.394284009933471680e-01,3.706097304821014404e-01,-7.254551649093627930e-01,1.447367966175079346e-01,-2.008361965417861938e-01,-8.962557911872863770e-01,5.190745592117309570e-01,-8.149503469467163086e-01,3.653419315814971924e-01,-5.789353847503662109e-01,-6.643980741500854492e-01,-5.738047361373901367e-01,3.960933387279510498e-01
-5.726538896560668945e-01,-7.090581655502319336e-01,-2.992775440216064453e-01,8.437565565109252930e-01,2.880479097366333008e-01,9.503085613250732422e-01,-5.092897415161132812e-01,9.156254529953002930e-01,4.771312475204467773e-01,8.685472011566162109e-01,-6.894297599792480469e-01,3.274083137512207031e-02,6.588033437728881836e-01,-4.020248651504516602e-01,-9.835687875747680664e-01,-6.127077341079711914e-01,-6.084752082824707031e-02,-3.494583368301391602e-01,-5.991482734680175781e-02,5.464088916778564453e-02,-3.622734546661376953e-01,-1.629176139831542969e-01,7.959843873977661133e-01,3.030046224594116211e-01,-2.254714965820312500e-01,-8.888001441955566406e-01,-1.906387805938720703e-01,-1.427365541458129883e-01,3.625477552413940430e-01,-3.288104534149169922e-01
-9.653139114379882812e-01,-7.325032949447631836e-01,-9.431941509246826172e-01,-8.136589527130126953e-01,6.112267971038818359e-01,-2.586420774459838867e-01,7.720769643783569336e-01,1.673269271850585938e-01,9.797226190567016602e-01,-4.495102167129516602e-01,7.917976379394531250e-01,6.223057508468627930e-01,-8.239777088165283203e-01,5.533474683761596680e-01,-4.937803745269775391e-02,-5.525864362716674805e-01,-4.725409746170043945e-01,8.942908048629760742e-01,4.627534151077270508e-01,-3.170031309127807617e-01,2.016007900238037109e-02,-4.998219013214111328e-02,-4.735674858093261719e-01,6.553018093109130859e-02,-9.183050394058227539e-01,-5.536564588546752930e-01,5.966206789016723633e-01,-2.927329540252685547e-01,5.692344903945922852e-01,6.953287124633789062e-01
-8.007239103317260742e-01,8.136498928070068359e-01,3.969156742095947266e-02,-1.410205364227294922e-01,-6.407929658889770508e-01,-6.250991821289062500e-01,-7.349212169647216797e-01,-1.013723611831665039e-01,4.585492610931396484e-02,-1.233421564102172852e-01,4.534713029861450195e-01,1.835938692092895508e-01,-1.596986055374145508e-01,3.208078145980834961e-01,6.692533493041992188e-01,7.200796604156494141e-01,-9.086167812347412109e-02,2.811188697814941406e-01,7.455490827560424805e-01,-1.253125667572021484e-01,-4.291486740112304688e-02,-8.307541608810424805e-01,-4.158077239990234375e-01,6.378157138824462891e-01,-9.322117567062377930e-01,-6.738111972808837891e-01,1.852036714553833008e-01,8.896058797836303711e-01,9.497869014739990234e-02,-2.016216516494750977e-01
1.512187719345092773e-01,6.882561445236206055e-01,-2.658592462539672852e-01,-2.883810997009277344e-01,-9.816071987152099609e-01,3.058006763458251953e-01,2.994745969772338867e-01,5.324032306671142578e-01,-7.504150867462158203e-01,4.650818109512329102e-01,-8.057141304016113281e-02,9.109505414962768555e-01,-4.504215717315673828e-01,-4.890912771224975586e-01,4.572087526321411133e-01,3.385890722274780273e-01,-7.342084646224975586e-01,-3.705545663833618164e-01,8.283673524856567383e-01,6.537020206451416016e-02,1.791489124298095703e-01,8.712227344512939453e-01,9.736261367797851562e-01,5.728006362915039062e-04,-9.180655479431152344e-01,4.616477489471435547e-01,-2.582807540893554688e-01,9.050564765930175781e-01,-2.207791805267333984e-02,9.495786428451538086e-01
-1.600506305694580078e-01,-7.783187627792358398e-01,9.290218353271484375e-01,-4.947031736373901367e-01,-5.088583230972290039e-01,6.861673593521118164e-01,-1.346977949142456055e-01,6.221756935119628906e-01,2.634943723678588867e-01,-5.960513353347778320e-01,-5.136182308197021484e-01,6.280995607376098633e-01,-5.539653301239013672e-01,-5.422196388244628906e-01,9.419311285018920898e-01,-4.742665290832519531e-01,-5.736409425735473633e-01,2.470324039459228516e-01,-2.218859195709228516e-01,8.598965406417846680e-01,-1.872068643569946289e-01,5.882467031478881836e-01,3.687485456466674805e-01,-7.694649696350097656e-01,3.045719861984252930e-01,5.732151269912719727e-01,-7.782888412475585938e-01,4.512715339660644531e-01,6.353666782379150391e-01,7.356281280517578125e-01
9.733967781066894531e-01,3.012182414531707764e-01,-8.115269541740417480e-01,4.090284705162048340e-01,8.347640037536621094e-01,8.082912862300872803e-02,-6.919036507606506348e-01,9.088848531246185303e-02,8.732900619506835938e-01,1.018987074494361877e-01,8.602351546287536621e-01,-6.662019491195678711e-01,6.868830919265747070e-01,3.907300829887390137e-01,7.541888356208801270e-01,-7.836939692497253418e-01,-3.908447325229644775e-01,9.582688808441162109e-01,-9.812945127487182617e-01,9.935985207557678223e-01,-4.315494000911712646e-01,-4.551200196146965027e-02,-2.565242946147918701e-01,-3.676875233650207520e-01,4.830927401781082153e-02,-3.118198513984680176e-01,7.442220449447631836e-01,-2.338759601116180420e-01,5.409539341926574707e-01,-6.641430854797363281e-01
3.025444746017456055e-01,-2.037799656391143799e-01,3.641892075538635254e-01,3.339515924453735352e-01,-7.185187935829162598e-01,1.655266731977462769e-01,-6.035386919975280762e-01,-2.833861410617828369e-01,5.677918195724487305e-01,-6.414000988006591797e-01,4.578360021114349365e-01,9.582231044769287109e-01,4.349553585052490234e-01,1.565031260251998901e-01,-4.624072909355163574e-01,1.909332163631916046e-02,5.532569885253906250e-01,8.361209928989410400e-02,9.794820100069046021e-02,-3.470556437969207764e-01,5.518931150436401367e-01,4.067133963108062744e-01,-3.913549482822418213e-01,-9.755977988243103027e-02,-3.543517291545867920e-01,-1.529819071292877197e-01,-2.408575266599655151e-02,8.304651826620101929e-03,8.419867157936096191e-01,-4.487689137458801270e-01
-5.662841796875000000e-01,6.810060143470764160e-01,8.208929896354675293e-01,8.053634166717529297e-01,5.875585675239562988e-01,-7.820886969566345215e-01,-2.257961928844451904e-01,-3.121095709502696991e-03,-8.851509094238281250e-01,-5.074170231819152832e-01,4.913884699344635010e-01,-9.120163321495056152e-01,-7.939192056655883789e-01,5.266686081886291504e-01,-4.682504758238792419e-02,-7.955900430679321289e-01,7.365752458572387695e-01,-3.286241292953491211e-01,-4.292241632938385010e-01,-3.334750831127166748e-01,-2.378672212362289429e-01,-1.383437812328338623e-01,9.710594415664672852e-01,7.958310842514038086e-01,-9.868243336677551270e-02,-7.891402840614318848e-01,-6.418761014938354492e-01,5.070453286170959473e-01,-2.542408108711242676e-01,3.223805874586105347e-02
-2.421891689300537109e-02,-7.952868938446044922e-02,5.145479440689086914e-01,-1.517151594161987305e-01,-4.909861087799072266e-01,7.789182662963867188e-02,3.258931636810302734e-01,-5.362960100173950195e-01,-6.095468997955322266e-01,-1.858258247375488281e-02,-4.293111562728881836e-01,4.081569910049438477e-01,-3.235173225402832031e-01,1.945353746414184570e-01,1.153837442398071289e-01,5.401077270507812500e-01,-3.423166275024414062e-02,4.012789726257324219e-01,-5.815699100494384766e-01,-8.426406383514404297e-01,1.250658035278320312e-01,8.441528081893920898e-01,-1.420080661773681641e-02,-6.572115421295166016e-01,7.865079641342163086e-01,8.907077312469482422e-01,-9.023848772048950195e-01,-7.290669679641723633e-01,-4.766441583633422852e-01,2.909942865371704102e-01
9.189437627792358398e-01,-1.778844892978668213e-01,7.172357439994812012e-01,-9.776343703269958496e-01,8.028039336204528809e-02,-4.122358262538909912e-01,8.071222901344299316e-02,9.199973940849304199e-01,1.146505922079086304e-01,-2.602748870849609375e-01,1.209898144006729126e-01,-6.334241628646850586e-01,8.213061690330505371e-01,9.178892523050308228e-02,3.775485455989837646e-01,4.072791934013366699e-01,1.007198929786682129e+00,2.239930927753448486e-01,-2.755132913589477539e-01,7.889389991760253906e-01,-9.631527662277221680e-01,7.376142740249633789e-01,4.610532820224761963e-01,-5.285558104515075684e-01,-5.344595313072204590e-01,2.120727151632308960e-01,8.305151462554931641e-01,-7.340153455734252930e-01,3.360647261142730713e-01,4.161431789398193359e-01
-1.354264020919799805e-01,-8.714112043380737305e-01,-7.692887187004089355e-01,-3.132582902908325195e-01,-2.437474206089973450e-02,-7.020279169082641602e-01,2.592321038246154785e-01,-1.316158622503280640e-01,-5.131395459175109863e-01,6.881453394889831543e-01,9.311044961214065552e-02,-7.136120796203613281e-01,5.352307558059692383e-01,-2.178808003664016724e-01,1.763228923082351685e-01,9.101981520652770996e-01,4.383317828178405762e-01,-2.092888355255126953e-01,6.876015067100524902e-01,-4.310503304004669189e-01,-8.893799185752868652e-01,9.757317900657653809e-01,8.952912092208862305e-01,-1.215375289320945740e-01,9.168031215667724609e-01,-1.997108906507492065e-01,-6.563791036605834961e-01,-3.098323941230773926e-01,-9.374330639839172363e-01,-5.908065438270568848e-01
