8.133814334869384766e-01,-8.268570899963378906e-01,-1.297069787979125977e-01,7.180786132812500000e-02,-8.055840730667114258e-01,6.541131734848022461e-01,1.747618913650512695e-01,9.189441204071044922e-01,-7.707785367965698242e-01,1.230581998825073242e-01,2.968480587005615234e-01,-7.300971746444702148e-01,4.202697277069091797e-01,-9.351726770401000977e-01,-2.024036645889282227e-01,1.972104310989379883e-01,5.601516962051391602e-01,-6.893001794815063477e-01,4.562917947769165039e-01,-9.330999851226806641e-01,-1.197613477706909180e-01,-7.091917991638183594e-01,-7.969279289245605469e-01,8.761298656463623047e-02,-7.688437700271606445e-01,2.974773645401000977e-01,-8.845691680908203125e-01,-2.610688209533691406e-01,-6.639395952224731445e-01,-8.114941120147705078e-01
6.808775663375854492e-01,-5.918232202529907227e-01,4.174704551696777344e-01,-2.084894180297851562e-01,7.210198640823364258e-01,3.161425590515136719e-01,-7.608642578125000000e-01,6.499675512313842773e-01,6.390464305877685547e-02,-7.720308303833007812e-01,-8.346188068389892578e-01,1.183397769927978516e-01,-3.974756002426147461e-01,-7.850232124328613281e-01,-2.278964519500732422e-01,-6.820793151855468750e-01,-6.007530689239501953e-01,-5.629782676696777344e-01,-2.453314065933227539e-01,-2.976310253143310547e-02,-1.849046945571899414e-01,5.531696081161499023e-01,-3.571248054504394531e-02,-7.036126852035522461e-01,3.453456163406372070e-01,6.112823486328125000e-01,8.030737638473510742e-01,-7.094136476516723633e-01,7.990580797195434570e-01,5.164530277252197266e-01
1.798323392868041992e-01,-9.060658216476440430e-01,7.722940444946289062e-01,-7.363128662109375000e-01,-7.753418684005737305e-01,5.084207057952880859e-01,-5.136966705322265625e-03,6.176960468292236328e-02,-6.415431499481201172e-01,-7.463692426681518555e-01,-5.366855859756469727e-01,-9.873586893081665039e-01,-3.801667690277099609e-01,-4.716157913208007812e-02,1.288555860519409180e-01,-7.909268140792846680e-01,-7.181377410888671875e-01,9.020111560821533203e-01,-1.794759035110473633e-01,1.942265033721923828e-01,-5.105800628662109375e-01,-5.786854028701782227e-01,-5.822495222091674805e-01,5.632536411285400391e-01,4.176658391952514648e-01,-1.187583208084106445e-01,-9.406956434249877930e-01,9.512641429901123047e-01,3.156018257141113281e-02,9.448571205139160156e-01
1.053873300552368164e-01,-5.340427160263061523e-01,-1.963181495666503906e-01,-8.066195249557495117e-01,-6.502087116241455078e-01,6.743741035461425781e-02,-7.924658060073852539e-01,-8.257111310958862305e-01,-1.575028896331787109e-01,3.946880102157592773e-01,-7.073483467102050781e-01,4.703677892684936523e-01,5.433400869369506836e-01,9.001826047897338867e-01,3.748948574066162109e-01,6.633948087692260742e-01,-8.895698785781860352e-01,-9.683573246002197266e-01,6.251417398452758789e-01,5.214595794677734375e-01,8.924313783645629883e-01,9.505569934844970703e-02,1.490712165832519531e-03,-8.952437639236450195e-01,-8.630784749984741211e-01,-9.769488573074340820e-01,6.461261510848999023e-01,-6.698898077011108398e-01,-3.726112842559814453e-02,4.547747373580932617e-01
-8.326811790466308594e-01,-6.167855262756347656e-01,-5.085650682449340820e-01,7.153947353363037109e-01,-9.672170877456665039e-01,5.720162391662597656e-01,8.951934576034545898e-01,-6.851960420608520508e-01,-2.424569129943847656e-01,-3.369498252868652344e-02,3.075411319732666016e-01,6.823880672454833984e-01,-1.692489385604858398e-01,1.341062784194946289e-01,3.046551942825317383e-01,-4.188835620880126953e-02,-3.020949363708496094e-01,-2.173957824707031250e-01,-7.321281433105468750e-01,8.484205007553100586e-01,2.386116981506347656e-02,2.992637157440185547e-01,-1.864870786666870117e-01,-8.647162914276123047e-01,1.235349178314208984e-01,3.984181880950927734e-01,-9.364435672760009766e-01,5.528365373611450195e-01,-4.434398412704467773e-01,-8.053758144378662109e-01
-2.118098735809326172e-02,-8.982539176940917969e-03,4.479221105575561523e-01,-9.755560159683227539e-01,9.421393871307373047e-01,1.650177240371704102e-01,-1.207592487335205078e-01,9.792596101760864258e-01,-2.645024061203002930e-01,8.138312101364135742e-01,-9.361982345581054688e-02,-1.898850202560424805e-01,7.940881252288818359e-01,-8.927173614501953125e-01,8.576161861419677734e-01,1.428496837615966797e-01,2.023720741271972656e-01,-5.055441856384277344e-01,-3.916207551956176758e-01,-3.391126394271850586e-01,-6.314560174942016602e-01,8.481035232543945312e-01,-5.392770767211914062e-01,2.648601531982421875e-01,9.198814630508422852e-01,-2.107876539230346680e-01,5.746715068817138672e-01,-3.686861991882324219e-01,4.592918157577514648e-01,7.405817508697509766e-01
-8.192502260208129883e-01,-9.279091358184814453e-01,9.302527904510498047e-01,1.152096986770629883e-01,8.575917482376098633e-01,-1.051602363586425781e-01,5.603981018066406250e-01,-4.730556011199951172e-01,8.400703668594360352e-01,-9.375071525573730469e-01,4.599516391754150391e-01,4.710966348648071289e-01,9.696555137634277344e-01,3.927576541900634766e-02,4.386276006698608398e-01,8.300589323043823242e-01,-1.032296419143676758e-01,3.918710947036743164e-01,9.570345878601074219e-01,-7.144931554794311523e-01,6.150609254837036133e-01,-5.177187919616699219e-01,2.520518302917480469e-01,1.837207078933715820e-01,4.802898168563842773e-01,-3.552787303924560547e-01,-6.145396232604980469e-01,-1.046400070190429688e-01,6.087316274642944336e-01,3.681718111038208008e-01
-9.327039718627929688e-01,9.139977693557739258e-01,3.131357431411743164e-01,2.504796981811523438e-01,-7.278503179550170898e-01,-2.619861364364624023e-01,-1.808159351348876953e-01,-2.912293672561645508e-01,4.951834678649902344e-01,8.860883712768554688e-01,1.347935199737548828e-01,-6.223551034927368164e-01,3.336510658264160156e-01,-4.525744915008544922e-01,-2.012801170349121094e-02,1.246565580368041992e-01,9.629067182540893555e-01,4.204834699630737305e-01,-7.596926689147949219e-01,1.362924575805664062e-01,2.158728837966918945e-01,-4.345363378524780273e-01,-7.621700763702392578e-01,-4.980999231338500977e-01,8.915789127349853516e-01,9.496040344238281250e-01,2.627102136611938477e-01,2.795985937118530273e-01,-4.163646697998046875e-02,3.186417818069458008e-01
-4.825447797775268555e-01,4.028003215789794922e-01,-7.478826045989990234e-01,-7.133060693740844727e-01,1.747348308563232422e-01,1.962976455688476562e-01,-5.010225772857666016e-01,6.938685178756713867e-01,1.482748985290527344e-01,-6.687180995941162109e-01,-8.491878509521484375e-01,-9.088910818099975586e-01,-2.022439241409301758e-01,8.581748008728027344e-01,-3.145658969879150391e-01,-1.446014642715454102e-01,7.035584449768066406e-01,5.989122390747070312e-02,-8.841658830642700195e-01,4.174581766128540039e-01,-4.280434846878051758e-01,8.302363157272338867e-01,-4.366763830184936523e-01,3.005284070968627930e-01,-5.166923999786376953e-01,-5.660030841827392578e-01,1.254093647003173828e-02,8.234306573867797852e-01,-6.795229911804199219e-01,6.102771759033203125e-01
-7.364853620529174805e-01,-1.344839334487915039e-01,-4.921717643737792969e-01,5.667934417724609375e-01,-8.420364856719970703e-01,-5.581816434860229492e-01,3.765574693679809570e-01,-8.940148353576660156e-02,6.797522306442260742e-01,-3.036744594573974609e-01,6.784310340881347656e-01,1.528072357177734375e-01,-6.548893451690673828e-02,-5.181775093078613281e-01,9.418922662734985352e-01,-8.091393709182739258e-01,-3.622078895568847656e-01,4.728509187698364258e-01,-8.471266031265258789e-01,-8.253444433212280273e-01,2.184650897979736328e-01,-8.787049055099487305e-01,-1.014550924301147461e-01,9.801656007766723633e-01,4.571130275726318359e-01,-4.971138238906860352e-01,-4.486767053604125977e-01,8.375883102416992188e-03,-9.029173851013183594e-01,-8.256113529205322266e-02
-3.176969289779663086e-01,5.471390485763549805e-01,-4.719794988632202148e-01,8.122038841247558594e-02,2.853584289550781250e-02,-9.015643596649169922e-02,4.973378181457519531e-01,5.050841569900512695e-01,8.562976121902465820e-01,1.497149467468261719e-01,-1.063041687011718750e-01,-6.183410882949829102e-01,-9.400668144226074219e-01,-6.056019067764282227e-01,2.500331401824951172e-02,-6.395578384399414062e-04,-3.546801805496215820e-01,5.765961408615112305e-01,-4.160465002059936523e-01,-5.734872817993164062e-02,-1.143777370452880859e-01,9.439615011215209961e-01,7.088930606842041016e-01,-4.486269950866699219e-01,1.063150167465209961e-01,-2.435956001281738281e-01,8.238030672073364258e-01,-6.525081396102905273e-01,-8.687402009963989258e-01,-2.500320672988891602e-01
8.812969923019409180e-01,5.055344104766845703e-01,-7.888890504837036133e-01,-1.412895917892456055e-01,-8.513847589492797852e-01,1.395454406738281250e-01,-6.577737331390380859e-01,3.983850479125976562e-01,-6.117686033248901367e-01,-6.186913251876831055e-01,5.054118633270263672e-01,5.997135639190673828e-01,-6.182103157043457031e-01,5.052828788757324219e-02,5.145807266235351562e-01,3.233782052993774414e-01,5.897496938705444336e-01,5.402493476867675781e-01,2.894481420516967773e-01,3.915812969207763672e-01,-9.557830095291137695e-01,7.964341640472412109e-01,-4.385185241699218750e-01,9.262458086013793945e-01,9.886490106582641602e-01,-6.446542739868164062e-01,-6.085467338562011719e-01,-1.522343158721923828e-01,3.878023624420166016e-01,1.694567203521728516e-01
7.410051822662353516e-01,-9.651851654052734375e-01,-4.105080366134643555e-01,-5.083479881286621094e-01,-1.926386356353759766e-01,-7.171511650085449219e-02,6.684490442276000977e-01,4.642724990844726562e-01,3.389760255813598633e-01,-2.838035821914672852e-01,-9.147245883941650391e-01,-7.233273983001708984e-01,-8.551878929138183594e-01,1.552397012710571289e-01,4.491342306137084961e-01,-2.898057699203491211e-01,7.874778509140014648e-01,-2.902498245239257812e-01,3.878748416900634766e-02,7.284220457077026367e-01,-4.405250549316406250e-01,-4.556254148483276367e-01,6.340272426605224609e-01,6.419764757156372070e-01,-1.566805839538574219e-01,1.316192150115966797e-01,6.703138351440429688e-02,5.200943946838378906e-01,1.392099857330322266e-01,-5.230988264083862305e-01
-7.279969453811645508e-01,-8.309092521667480469e-01,6.753252744674682617e-01,-5.777086019515991211e-01,6.109318733215332031e-01,3.858532905578613281e-01,8.545372486114501953e-01,-8.392281532287597656e-01,2.581262588500976562e-02,-7.703280448913574219e-02,-5.526340007781982422e-02,9.919043779373168945e-01,-8.210678100585937500e-01,3.313710689544677734e-01,-6.754301786422729492e-01,-3.721942901611328125e-01,5.987865924835205078e-01,-1.474146842956542969e-01,-2.897422313690185547e-01,6.996287107467651367e-01,5.391995906829833984e-01,-7.393432855606079102e-01,4.820259809494018555e-01,-3.473784923553466797e-01,8.372898101806640625e-01,2.808593511581420898e-01,1.159729957580566406e-01,5.485967397689819336e-01,4.007028341293334961e-01,4.310956001281738281e-01
2.080490589141845703e-01,4.738106727600097656e-01,-1.537468433380126953e-01,-3.347384929656982422e-02,-6.687666177749633789e-01,3.423960208892822266e-01,7.802808284759521484e-01,-9.294631481170654297e-01,-5.242685079574584961e-01,-9.040707349777221680e-01,-5.385839939117431641e-01,-1.480538845062255859e-01,5.715206861495971680e-01,-3.541862964630126953e-02,-7.965353727340698242e-01,6.758240461349487305e-01,8.606195449829101562e-02,-2.106976509094238281e-02,4.220249652862548828e-01,9.128156900405883789e-01,-1.495969295501708984e-02,-6.320654153823852539e-01,5.504314899444580078e-01,8.097432851791381836e-01,-4.591376781463623047e-01,-9.425916671752929688e-01,-1.035330295562744141e-01,4.239264726638793945e-01,9.959585666656494141e-01,8.003025054931640625e-01
-3.845413923263549805e-01,9.165750741958618164e-01,-5.358160734176635742e-01,7.206876277923583984e-01,-9.808804988861083984e-01,-9.537751674652099609e-01,-4.409568309783935547e-01,9.447027444839477539e-01,-9.397468566894531250e-01,3.446574211120605469e-01,6.647125482559204102e-01,7.281752824783325195e-01,9.436172246932983398e-01,4.433047771453857422e-02,-6.979666948318481445e-01,-1.878651380538940430e-01,-4.877382516860961914e-01,8.861254453659057617e-01,4.428255558013916016e-01,-1.110790967941284180e-01,-5.434870719909667969e-02,-4.972064495086669922e-01,4.778708219528198242e-01,8.271557092666625977e-01,-1.355185508728027344e-01,-7.178368568420410156e-01,4.726207256317138672e-01,-1.117333173751831055e-01,-6.195482015609741211e-01,4.480410814285278320e-01
1.803689002990722656e-01,-5.554895401000976562e-01,-8.793253898620605469e-01,7.301279306411743164e-01,-5.843415260314941406e-01,-4.609020948410034180e-01,6.174935102462768555e-01,-6.868538856506347656e-01,1.533735990524291992e-01,-9.708790779113769531e-01,-8.064202070236206055e-01,-7.046271562576293945e-01,-1.989662647247314453e-02,1.489615440368652344e-02,7.055065631866455078e-01,8.998662233352661133e-01,9.974700212478637695e-01,8.328025341033935547e-01,1.443628072738647461e-01,-7.862648963928222656e-01,-8.100697994232177734e-01,7.212785482406616211e-01,6.487711668014526367e-01,-5.111048221588134766e-01,-7.408032417297363281e-01,4.099991321563720703e-01,-4.740718603134155273e-01,5.386213064193725586e-01,7.185584306716918945e-01,4.007072448730468750e-01
-7.520865201950073242e-01,1.347705125808715820e-01,-1.509975194931030273e-01,-7.463114261627197266e-01,-6.815683841705322266e-01,4.130415916442871094e-01,7.073693275451660156e-01,-2.943304777145385742e-01,9.600323438644409180e-01,-4.857029914855957031e-01,-8.415538072586059570e-01,7.125174999237060547e-02,-3.831588029861450195e-01,-2.891613245010375977e-01,9.784744977951049805e-01,7.065695524215698242e-01,9.759690761566162109e-01,-3.098467588424682617e-01,-9.408795833587646484e-01,7.802110910415649414e-01,-8.712149858474731445e-01,-2.798793315887451172e-01,2.894380092620849609e-01,7.064783573150634766e-02,6.652235984802246094e-01,2.663184404373168945e-01,-6.801110506057739258e-01,-2.237678766250610352e-01,-2.704567909240722656e-01,-2.219569683074951172e-02
5.221699476242065430e-01,1.134860515594482422e-01,5.753958225250244141e-01,-7.138979434967041016e-01,4.099680185317993164e-01,-3.618049621582031250e-02,1.111676692962646484e-01,8.951580524444580078e-02,-5.941663980484008789e-01,-5.236304998397827148e-01,9.070641994476318359e-01,5.347068309783935547e-01,4.156804084777832031e-02,9.104734659194946289e-01,7.798213958740234375e-01,-5.204845666885375977e-01,-3.604863882064819336e-01,-2.874678373336791992e-01,6.898230314254760742e-01,1.438832283020019531e-02,7.794151306152343750e-01,-9.851071834564208984e-01,2.517434358596801758e-01,6.272920370101928711e-01,7.868666648864746094e-01,-8.040916919708251953e-01,2.959640026092529297e-01,-9.158850908279418945e-01,4.547109603881835938e-01,-1.838424205780029297e-01
5.285662412643432617e-01,3.030697107315063477e-01,-2.726234197616577148e-01,-3.521817922592163086e-01,-3.094716072082519531e-01,5.514265298843383789e-01,9.968161582946777344e-03,-4.580042362213134766e-01,-5.537760257720947266e-01,7.235175371170043945e-01,-5.278559923171997070e-01,7.106359004974365234e-01,9.808524847030639648e-01,2.134371995925903320e-01,-1.650854349136352539e-01,-5.241221189498901367e-01,7.873104810714721680e-01,-4.163273572921752930e-01,-8.737556934356689453e-01,9.261628389358520508e-01,7.322603464126586914e-01,-8.333206176757812500e-03,4.361461400985717773e-01,5.135726928710937500e-02,6.460011005401611328e-02,3.327730894088745117e-01,-1.232726573944091797e-01,-6.713159084320068359e-01,8.125188350677490234e-01,-2.591572999954223633e-01
-4.838938713073730469e-01,-2.266790866851806641e-01,2.417861223220825195e-01,7.717112302780151367e-01,8.387100696563720703e-01,-4.949783086776733398e-01,-2.297859191894531250e-01,-8.322440385818481445e-01,-4.703581333160400391e-01,2.811014652252197266e-01,-9.834686517715454102e-01,-5.008727312088012695e-01,6.669666767120361328e-01,-5.113755464553833008e-01,2.284977436065673828e-01,-5.373668670654296875e-02,-3.875683546066284180e-01,-1.863436698913574219e-01,-1.751209497451782227e-01,5.538619756698608398e-01,6.961599588394165039e-01,3.531746864318847656e-01,4.021323919296264648e-01,2.928242683410644531e-01,2.689871788024902344e-01,-8.079798221588134766e-01,5.046107769012451172e-01,-3.540145158767700195e-01,7.212283611297607422e-01,-4.948526620864868164e-01
2.081974744796752930e-01,7.792178392410278320e-01,-9.580209255218505859e-01,-1.489124298095703125e-01,7.071554660797119141e-01,6.263691186904907227e-01,-1.415860652923583984e-01,-7.053544521331787109e-01,3.954081535339355469e-01,-1.510539054870605469e-01,-6.444081068038940430e-01,7.149696350097656250e-01,-7.415299415588378906e-01,-6.117895841598510742e-01,7.816185951232910156e-01,-2.462035417556762695e-01,8.244305849075317383e-01,1.132696866989135742e-01,9.941643476486206055e-01,-8.963690996170043945e-01,2.080445289611816406e-01,8.771848678588867188e-02,-6.585586071014404297e-01,-1.442469358444213867e-01,5.586537122726440430e-01,-1.114350557327270508e-01,1.330899000167846680e-01,1.866501569747924805e-01,5.286344289779663086e-01,-7.913349866867065430e-01
9.827209711074829102e-01,6.031997203826904297e-01,2.093451023101806641e-01,-5.956363677978515625e-02,4.784010648727416992e-01,-5.989515781402587891e-02,7.686138153076171875e-03,1.764973402023315430e-01,-1.768113374710083008e-01,-5.613297224044799805e-01,-3.773036003112792969e-01,2.723459005355834961e-01,9.542508125305175781e-01,9.452328681945800781e-01,-8.650845289230346680e-01,-4.911966323852539062e-01,6.281263828277587891e-01,-6.906712055206298828e-02,7.180039882659912109e-01,-8.376255035400390625e-01,-5.785342454910278320e-01,5.674287080764770508e-01,-8.681299686431884766e-01,-1.888363361358642578e-01,2.750777006149291992e-01,-4.331575632095336914e-01,9.992027282714843750e-02,-6.401944160461425781e-01,-3.351634740829467773e-01,2.406549453735351562e-02
-4.344420433044433594e-01,3.159623146057128906e-01,5.307989120483398438e-01,-5.762553215026855469e-02,2.057152986526489258e-01,-7.096494436264038086e-01,2.709985971450805664e-01,-1.675550937652587891e-01,1.176118850708007812e-02,4.492132663726806641e-01,-1.136159896850585938e-01,5.551266670227050781e-01,7.759813070297241211e-01,9.027751684188842773e-01,4.195735454559326172e-01,1.297280788421630859e-01,-4.149212837219238281e-01,2.706000804901123047e-01,7.392630577087402344e-01,4.483456611633300781e-01,-6.431859731674194336e-01,2.927337884902954102e-01,-2.599159479141235352e-01,7.248067855834960938e-01,-3.258816003799438477e-01,-8.944833278656005859e-01,-4.422570466995239258e-01,-9.528301954269409180e-01,-2.025897502899169922e-01,-3.521887063980102539e-01
4.385021924972534180e-01,-4.365707635879516602e-01,-2.227952480316162109e-01,9.977333545684814453e-01,4.817739725112915039e-01,2.658402919769287109e-02,-8.033699989318847656e-01,5.867286920547485352e-01,-4.651937484741210938e-01,6.269005537033081055e-01,8.427548408508300781e-01,-1.935571432113647461e-01,9.936876296997070312e-01,-8.633443117141723633e-01,5.836635828018188477e-01,-9.532144069671630859e-01,2.886341810226440430e-01,8.562052249908447266e-02,-1.672185659408569336e-01,8.795396089553833008e-01,-3.595266342163085938e-01,-8.374381065368652344e-01,-4.235721826553344727e-01,5.909768342971801758e-01,8.525568246841430664e-01,9.242306947708129883e-01,-9.827632904052734375e-01,-1.865628957748413086e-01,2.253171205520629883e-01,-2.395894527435302734e-01
-1.375697851181030273e-01,8.938138484954833984e-01,8.691831827163696289e-01,-3.202608823776245117e-01,9.680857658386230469e-01,6.270700693130493164e-01,-5.537029504776000977e-01,-1.669011116027832031e-01,-4.939928054809570312e-01,6.555140018463134766e-01,3.961837291717529297e-01,-4.238865375518798828e-01,9.561375379562377930e-01,1.492633819580078125e-01,-1.007385253906250000e-01,8.967351913452148438e-02,1.459757089614868164e-01,-7.311209440231323242e-01,3.411300182342529297e-01,-3.964805603027343750e-02,-2.939190864562988281e-01,3.034313917160034180e-01,7.461063861846923828e-01,-1.590557098388671875e-01,-1.486575603485107422e-01,-3.278326988220214844e-01,-2.246810197830200195e-01,4.676675796508789062e-01,5.442452430725097656e-02,5.225170850753784180e-01
7.302856445312500000e-01,2.839134931564331055e-01,6.077694892883300781e-01,-2.337994575500488281e-01,-4.143060445785522461e-01,-2.503255605697631836e-01,7.415767908096313477e-01,-5.304330587387084961e-01,-5.664473772048950195e-01,4.311356544494628906e-01,-6.374244689941406250e-01,-1.487807035446166992e-01,-9.014327526092529297e-01,4.241254329681396484e-01,1.651344299316406250e-01,-1.755201816558837891e-02,3.681719303131103516e-02,-7.542018890380859375e-01,1.214034557342529297e-01,-5.208456516265869141e-01,5.384378433227539062e-01,-7.307171821594238281e-01,3.371998071670532227e-01,5.204761028289794922e-01,-4.196321964263916016e-02,1.771974563598632812e-01,-1.957893371582031250e-03,3.517168760299682617e-01,-9.618520736694335938e-02,-9.549317359924316406e-01
-2.582887411117553711e-01,5.437109470367431641e-01,-6.399127244949340820e-01,-8.043500185012817383e-01,-3.035887479782104492e-01,-6.880899667739868164e-01,4.471125602722167969e-01,3.496788740158081055e-01,-8.799258470535278320e-01,-3.388450145721435547e-01,-1.402264833450317383e-01,-5.559304952621459961e-01,-8.307883739471435547e-01,7.077608108520507812e-01,-1.776697635650634766e-01,1.803525686264038086e-01,4.709874391555786133e-01,4.372595548629760742e-01,-6.808458566665649414e-01,-6.529787778854370117e-01,5.524554252624511719e-01,2.972197532653808594e-01,-3.172115087509155273e-01,1.497650146484375000e-01,-1.560926437377929688e-03,8.703635931015014648e-01,-6.269848346710205078e-02,2.947789430618286133e-01,7.921882867813110352e-01,8.460209369659423828e-01
-9.029524326324462891e-01,-9.311506748199462891e-01,-7.436814308166503906e-01,7.943654060363769531e-01,1.072466373443603516e-02,6.994724273681640625e-01,-8.243900537490844727e-01,9.000263214111328125e-01,-1.249308586120605469e-01,7.920860052108764648e-01,-7.934943437576293945e-01,-1.807701587677001953e-01,7.242107391357421875e-01,-1.069120168685913086e-01,-8.112531900405883789e-01,8.976187705993652344e-01,-5.250133275985717773e-01,-9.138711690902709961e-01,-2.033369541168212891e-01,5.409775972366333008e-01,-4.168752431869506836e-01,-9.950486421585083008e-01,-1.995195150375366211e-01,-4.886946678161621094e-01,4.508566856384277344e-02,8.972579240798950195e-01,3.840044736862182617e-01,1.466959714889526367e-01,5.292501449584960938e-01,1.927139759063720703e-01
7.349203824996948242e-01,3.690149784088134766e-01,6.492756605148315430e-01,6.447405815124511719e-01,9.135162830352783203e-01,1.450564861297607422e-01,4.462862014770507812e-01,5.419900417327880859e-01,3.941782712936401367e-01,-5.112001895904541016e-01,3.679412603378295898e-01,8.446166515350341797e-01,7.257330417633056641e-02,-9.117548465728759766e-01,8.740485906600952148e-01,-9.616874456405639648e-01,1.610838174819946289e-01,7.264070510864257812e-01,-5.211126804351806641e-01,5.280081033706665039e-01,7.976719141006469727e-01,-3.517128229141235352e-01,-8.342254161834716797e-02,-7.778335809707641602e-01,-7.840647697448730469e-01,6.134867668151855469e-01,-6.597760915756225586e-01,3.752330541610717773e-01,-3.095232248306274414e-01,-7.141332626342773438e-01
-7.711900472640991211e-01,2.927618026733398438e-01,-4.261702299118041992e-01,-9.463007450103759766e-01,-7.841494083404541016e-01,2.626438140869140625e-01,-1.740590333938598633e-01,-8.766040802001953125e-01,8.799442052841186523e-01,4.528771638870239258e-01,-4.571018218994140625e-01,-3.287376165390014648e-01,8.766784667968750000e-01,7.936445474624633789e-01,-1.695545911788940430e-01,8.527858257293701172e-01,-9.281721115112304688e-01,-5.853029489517211914e-01,-4.587924480438232422e-02,-6.787717342376708984e-01,-2.287101745605468750e-02,6.143348217010498047e-01,8.710881471633911133e-01,-5.244432687759399414e-01,-2.373886108398437500e-02,-6.314677000045776367e-01,8.542481660842895508e-01,-5.363832712173461914e-01,-3.113540410995483398e-01,7.596253156661987305e-01
-6.588324308395385742e-01,-7.576345205307006836e-01,5.692077875137329102e-01,-4.139925241470336914e-01,-4.985837936401367188e-01,-4.877529144287109375e-01,-3.667744398117065430e-01,4.332814216613769531e-01,-5.600498914718627930e-01,-5.174167156219482422e-01,4.605770111083984375e-03,-6.440693140029907227e-01,-4.187618494033813477e-01,1.760191917419433594e-01,-2.386186122894287109e-01,2.369287014007568359e-01,9.918568134307861328e-01,-2.892147302627563477e-01,-2.122894525527954102e-01,-2.837733030319213867e-01,4.135783910751342773e-01,-1.743053197860717773e-01,-8.163819313049316406e-01,-5.356043577194213867e-01,8.638677597045898438e-01,-1.742717027664184570e-01,-7.760537862777709961e-01,-7.460150718688964844e-01,-6.504796743392944336e-01,-2.140042781829833984e-01
8.837400674819946289e-01,-2.566921710968017578e-01,-6.048654317855834961e-01,5.002021789550781250e-04,8.079837560653686523e-01,7.115640640258789062e-01,6.497663259506225586e-01,3.183139562606811523e-01,-5.206621885299682617e-01,-9.395650625228881836e-01,-8.874328136444091797e-01,-3.940401077270507812e-01,6.328626871109008789e-01,6.561344861984252930e-01,8.304222822189331055e-01,-8.828921318054199219e-01,4.476497173309326172e-01,7.698838710784912109e-01,-5.665131807327270508e-01,6.392811536788940430e-01,-3.652095794677734375e-03,-6.015264987945556641e-02,-3.452560901641845703e-01,5.099343061447143555e-01,-4.902430772781372070e-01,2.430145740509033203e-01,-5.070708990097045898e-01,9.534634351730346680e-01,2.938964366912841797e-01,-8.326338529586791992e-01
-6.211431026458740234e-01,7.544013261795043945e-01,1.860858201980590820e-01,-7.757625579833984375e-01,9.866325855255126953e-01,5.107367038726806641e-02,-5.089597702026367188e-01,3.608591556549072266e-01,-2.675876617431640625e-01,-6.192409992218017578e-02,4.815561771392822266e-01,3.244158029556274414e-01,-9.633660316467285156e-01,-2.384388446807861328e-01,4.003155231475830078e-01,-8.593490123748779297e-01,-5.740866661071777344e-01,-6.215003728866577148e-01,1.593067646026611328e-01,-1.164954900741577148e-01,4.806404113769531250e-01,-9.867000579833984375e-02,-8.601794242858886719e-01,1.193803548812866211e-01,-5.105088949203491211e-01,3.582826852798461914e-01,-9.724917411804199219e-01,2.209881544113159180e-01,-8.267484903335571289e-01,9.545105695724487305e-01
3.246388435363769531e-01,-4.231437444686889648e-01,2.166453599929809570e-01,-1.256971359252929688e-01,-5.873165130615234375e-01,3.727545738220214844e-01,-2.423160076141357422e-01,2.682671546936035156e-01,-5.095367431640625000e-01,-4.729505777359008789e-01,4.735659360885620117e-01,7.415404319763183594e-01,-3.890588283538818359e-01,7.009314298629760742e-01,-4.234453439712524414e-01,-5.051285028457641602e-01,-2.450529336929321289e-01,-1.791690587997436523e-01,7.335605621337890625e-01,-6.740775108337402344e-01,-7.359193563461303711e-01,9.833186864852905273e-01,-4.859467744827270508e-01,-1.627819538116455078e-01,-5.113680362701416016e-01,-7.815335988998413086e-01,-7.795077562332153320e-01,-8.402240276336669922e-02,-1.028258800506591797e-01,-9.788831472396850586e-01
6.226091384887695312e-01,-5.223639011383056641e-01,-4.892297983169555664e-01,2.643325328826904297e-01,1.984882354736328125e-01,9.599881172180175781e-01,-6.278098821640014648e-01,2.714602947235107422e-01,3.532838821411132812e-02,-4.806659221649169922e-01,2.485893964767456055e-01,6.077600717544555664e-01,-6.638243198394775391e-01,-7.873530387878417969e-01,-7.976552248001098633e-01,6.865526437759399414e-01,-3.245120048522949219e-01,-3.046332597732543945e-01,-5.381939411163330078e-01,6.896860599517822266e-01,-8.607193231582641602e-01,-1.686582565307617188e-01,3.350400924682617188e-01,-4.137057065963745117e-01,-9.507198333740234375e-01,-7.753973007202148438e-01,-5.261526107788085938e-01,-4.105622768402099609e-01,-7.214846611022949219e-01,-9.420830011367797852e-01
-3.661870956420898438e-03,-8.882323503494262695e-01,8.626719713211059570e-01,-1.690688133239746094e-01,4.615124464035034180e-01,3.815075159072875977e-01,9.317697286605834961e-01,-6.462476253509521484e-01,-8.968329429626464844e-01,6.942975521087646484e-02,-7.931900024414062500e-02,-5.515015125274658203e-02,9.607439041137695312e-01,2.125527858734130859e-01,-1.516193151473999023e-01,9.828114509582519531e-02,3.343653678894042969e-01,4.437720775604248047e-02,2.195925712585449219e-01,1.762145757675170898e-01,-2.865357398986816406e-01,-3.223106861114501953e-01,4.943501949310302734e-01,6.771978139877319336e-01,-6.550542116165161133e-01,5.993179082870483398e-01,-8.126626014709472656e-01,-6.288810968399047852e-01,8.687232732772827148e-01,9.691804647445678711e-01
